method_name,samples_to_converge
discounting_free_vanilla_sampling,3584
discounting_free_vanilla_sampling,3072
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,3328
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,3456
discounting_free_vanilla_sampling,3968
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,3328
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,3200
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,3200
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,3584
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,3072
discounting_free_vanilla_sampling,2944
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2944
discounting_free_vanilla_sampling,4352
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2944
discounting_free_vanilla_sampling,3072
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,3712
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2176
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,3456
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,3072
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,3328
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,3584
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2944
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,3328
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,3328
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,4224
discounting_free_vanilla_sampling,3328
discounting_free_vanilla_sampling,3200
discounting_free_vanilla_sampling,3712
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,3584
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2944
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,3200
discounting_free_vanilla_sampling,3200
discounting_free_vanilla_sampling,3328
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,3072
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,3328
discounting_free_vanilla_sampling,3456
discounting_free_vanilla_sampling,3072
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2944
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,3200
discounting_free_vanilla_sampling,2944
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,3072
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2944
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,896
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounting_free_natural_sampling,1280
discounting_free_natural_sampling,896
discounting_free_natural_sampling,640
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,768
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounting_free_natural_sampling,768
discounting_free_natural_sampling,768
discounting_free_natural_sampling,768
discounting_free_natural_sampling,768
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,1280
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounting_free_natural_sampling,896
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,896
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,768
discounting_free_natural_sampling,768
discounting_free_natural_sampling,640
discounting_free_natural_sampling,768
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,896
discounting_free_natural_sampling,896
discounting_free_natural_sampling,896
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounting_free_natural_sampling,768
discounting_free_natural_sampling,768
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,896
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,896
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,896
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,896
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,768
discounting_free_natural_sampling,768
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,768
discounting_free_natural_sampling,768
discounting_free_natural_sampling,640
discounting_free_natural_sampling,768
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,1536
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,896
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,896
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounting_free_natural_sampling,896
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,768
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,896
discounting_free_natural_sampling,896
discounting_free_natural_sampling,896
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounting_free_natural_sampling,896
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,768
discounting_free_natural_sampling,896
discounting_free_natural_sampling,1152
discounting_free_natural_sampling,768
discounting_free_natural_sampling,1024
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounting_free_natural_sampling,1280
discounting_free_natural_sampling,896
discounting_free_natural_sampling,768
discounted_vanilla_proper,139614
discounted_vanilla_proper,140338
discounted_vanilla_proper,140828
discounted_vanilla_proper,140024
discounted_vanilla_proper,142518
discounted_vanilla_proper,140677
discounted_vanilla_proper,140545
discounted_vanilla_proper,144141
discounted_vanilla_proper,140999
discounted_vanilla_proper,140553
discounted_vanilla_proper,139572
discounted_vanilla_proper,139116
discounted_vanilla_proper,138956
discounted_vanilla_proper,140128
discounted_vanilla_proper,138923
discounted_vanilla_proper,140456
discounted_vanilla_proper,140253
discounted_vanilla_proper,140142
discounted_vanilla_proper,139614
discounted_vanilla_proper,140320
discounted_vanilla_proper,139875
discounted_vanilla_proper,139730
discounted_vanilla_proper,141812
discounted_vanilla_proper,139484
discounted_vanilla_proper,140190
discounted_vanilla_proper,141076
discounted_vanilla_proper,139827
discounted_vanilla_proper,140620
discounted_vanilla_proper,140689
discounted_vanilla_proper,139468
discounted_vanilla_proper,140712
discounted_vanilla_proper,139423
discounted_vanilla_proper,141610
discounted_vanilla_proper,138952
discounted_vanilla_proper,139917
discounted_vanilla_proper,140898
discounted_vanilla_proper,141097
discounted_vanilla_proper,139463
discounted_vanilla_proper,140038
discounted_vanilla_proper,140974
discounted_vanilla_proper,139193
discounted_vanilla_proper,140675
discounted_vanilla_proper,138923
discounted_vanilla_proper,140394
discounted_vanilla_proper,139466
discounted_vanilla_proper,140510
discounted_vanilla_proper,141932
discounted_vanilla_proper,140030
discounted_vanilla_proper,141779
discounted_vanilla_proper,139491
discounted_vanilla_proper,141228
discounted_vanilla_proper,139394
discounted_vanilla_proper,139456
discounted_vanilla_proper,139543
discounted_vanilla_proper,141836
discounted_vanilla_proper,139696
discounted_vanilla_proper,138937
discounted_vanilla_proper,138886
discounted_vanilla_proper,140199
discounted_vanilla_proper,140512
discounted_vanilla_proper,139410
discounted_vanilla_proper,139729
discounted_vanilla_proper,140494
discounted_vanilla_proper,139856
discounted_vanilla_proper,138879
discounted_vanilla_proper,139647
discounted_vanilla_proper,139561
discounted_vanilla_proper,139114
discounted_vanilla_proper,139627
discounted_vanilla_proper,139854
discounted_vanilla_proper,140677
discounted_vanilla_proper,142653
discounted_vanilla_proper,139911
discounted_vanilla_proper,139852
discounted_vanilla_proper,139490
discounted_vanilla_proper,140152
discounted_vanilla_proper,139615
discounted_vanilla_proper,141171
discounted_vanilla_proper,139865
discounted_vanilla_proper,138930
discounted_vanilla_proper,139352
discounted_vanilla_proper,142607
discounted_vanilla_proper,140573
discounted_vanilla_proper,141043
discounted_vanilla_proper,141280
discounted_vanilla_proper,140103
discounted_vanilla_proper,139574
discounted_vanilla_proper,139876
discounted_vanilla_proper,142158
discounted_vanilla_proper,139644
discounted_vanilla_proper,141479
discounted_vanilla_proper,139583
discounted_vanilla_proper,139692
discounted_vanilla_proper,141924
discounted_vanilla_proper,139630
discounted_vanilla_proper,139927
discounted_vanilla_proper,142564
discounted_vanilla_proper,139993
discounted_vanilla_proper,140214
discounted_vanilla_proper,139158
discounted_vanilla_popular,7064000
discounted_vanilla_popular,7038400
discounted_vanilla_popular,7041600
discounted_vanilla_popular,7012800
discounted_vanilla_popular,7054400
discounted_vanilla_popular,7048000
discounted_vanilla_popular,7080000
discounted_vanilla_popular,7041600
discounted_vanilla_popular,7057600
discounted_vanilla_popular,7038400
discounted_vanilla_popular,7059200
discounted_vanilla_popular,7049600
discounted_vanilla_popular,7062400
discounted_vanilla_popular,7028800
discounted_vanilla_popular,7049600
discounted_vanilla_popular,7019200
discounted_vanilla_popular,7046400
discounted_vanilla_popular,7046400
discounted_vanilla_popular,7051200
discounted_vanilla_popular,7044800
discounted_vanilla_popular,7043200
discounted_vanilla_popular,7028800
discounted_vanilla_popular,7020800
discounted_vanilla_popular,7012800
discounted_vanilla_popular,7059200
discounted_vanilla_popular,7044800
discounted_vanilla_popular,7028800
discounted_vanilla_popular,7028800
discounted_vanilla_popular,7056000
discounted_vanilla_popular,7064000
discounted_vanilla_popular,7027200
discounted_vanilla_popular,7052800
discounted_vanilla_popular,7065600
discounted_vanilla_popular,7030400
discounted_vanilla_popular,7046400
discounted_vanilla_popular,7035200
discounted_vanilla_popular,7044800
discounted_vanilla_popular,7051200
discounted_vanilla_popular,7020800
discounted_vanilla_popular,7032000
discounted_vanilla_popular,7040000
discounted_vanilla_popular,7056000
discounted_vanilla_popular,7078400
discounted_vanilla_popular,7041600
discounted_vanilla_popular,7054400
discounted_vanilla_popular,7049600
discounted_vanilla_popular,7046400
discounted_vanilla_popular,7041600
discounted_vanilla_popular,7040000
discounted_vanilla_popular,7017600
discounted_vanilla_popular,7027200
discounted_vanilla_popular,7046400
discounted_vanilla_popular,7062400
discounted_vanilla_popular,7051200
discounted_vanilla_popular,7041600
discounted_vanilla_popular,7008000
discounted_vanilla_popular,7048000
discounted_vanilla_popular,7048000
discounted_vanilla_popular,7060800
discounted_vanilla_popular,7032000
discounted_vanilla_popular,7057600
discounted_vanilla_popular,7016000
discounted_vanilla_popular,7025600
discounted_vanilla_popular,7041600
discounted_vanilla_popular,7030400
discounted_vanilla_popular,7038400
discounted_vanilla_popular,7070400
discounted_vanilla_popular,7044800
discounted_vanilla_popular,7044800
discounted_vanilla_popular,7049600
discounted_vanilla_popular,7038400
discounted_vanilla_popular,7036800
discounted_vanilla_popular,7033600
discounted_vanilla_popular,7036800
discounted_vanilla_popular,7054400
discounted_vanilla_popular,7054400
discounted_vanilla_popular,7048000
discounted_vanilla_popular,7024000
discounted_vanilla_popular,7057600
discounted_vanilla_popular,7044800
discounted_vanilla_popular,7051200
discounted_vanilla_popular,7041600
discounted_vanilla_popular,7054400
discounted_vanilla_popular,7054400
discounted_vanilla_popular,7041600
discounted_vanilla_popular,7041600
discounted_vanilla_popular,7070400
discounted_vanilla_popular,7043200
discounted_vanilla_popular,7035200
discounted_vanilla_popular,7020800
discounted_vanilla_popular,7043200
discounted_vanilla_popular,7033600
discounted_vanilla_popular,7052800
discounted_vanilla_popular,7070400
discounted_vanilla_popular,7051200
discounted_vanilla_popular,7020800
discounted_vanilla_popular,7059200
discounted_vanilla_popular,6993600
discounted_vanilla_popular,7038400
discounted_vanilla_popular,7046400
discounted_natural_proper,99444
discounted_natural_proper,100215
discounted_natural_proper,98741
discounted_natural_proper,99158
discounted_natural_proper,100106
discounted_natural_proper,99529
discounted_natural_proper,99258
discounted_natural_proper,98952
discounted_natural_proper,98902
discounted_natural_proper,99330
discounted_natural_proper,99131
discounted_natural_proper,99684
discounted_natural_proper,99081
discounted_natural_proper,100514
discounted_natural_proper,98976
discounted_natural_proper,99454
discounted_natural_proper,98798
discounted_natural_proper,99724
discounted_natural_proper,99125
discounted_natural_proper,99217
discounted_natural_proper,99181
discounted_natural_proper,99505
discounted_natural_proper,99286
discounted_natural_proper,99514
discounted_natural_proper,99304
discounted_natural_proper,99423
discounted_natural_proper,99405
discounted_natural_proper,99119
discounted_natural_proper,99091
discounted_natural_proper,99382
discounted_natural_proper,99757
discounted_natural_proper,99436
discounted_natural_proper,99336
discounted_natural_proper,99696
discounted_natural_proper,99813
discounted_natural_proper,100075
discounted_natural_proper,100137
discounted_natural_proper,99376
discounted_natural_proper,98941
discounted_natural_proper,98980
discounted_natural_proper,98995
discounted_natural_proper,99018
discounted_natural_proper,100213
discounted_natural_proper,99134
discounted_natural_proper,99952
discounted_natural_proper,100298
discounted_natural_proper,98968
discounted_natural_proper,99432
discounted_natural_proper,99431
discounted_natural_proper,100155
discounted_natural_proper,100887
discounted_natural_proper,100269
discounted_natural_proper,99419
discounted_natural_proper,99156
discounted_natural_proper,99369
discounted_natural_proper,101062
discounted_natural_proper,98952
discounted_natural_proper,99052
discounted_natural_proper,98980
discounted_natural_proper,99662
discounted_natural_proper,99771
discounted_natural_proper,99305
discounted_natural_proper,99787
discounted_natural_proper,99486
discounted_natural_proper,100782
discounted_natural_proper,98790
discounted_natural_proper,100431
discounted_natural_proper,100875
discounted_natural_proper,98794
discounted_natural_proper,99093
discounted_natural_proper,100032
discounted_natural_proper,99947
discounted_natural_proper,99525
discounted_natural_proper,100023
discounted_natural_proper,100160
discounted_natural_proper,99284
discounted_natural_proper,98739
discounted_natural_proper,99050
discounted_natural_proper,99560
discounted_natural_proper,99548
discounted_natural_proper,99714
discounted_natural_proper,101326
discounted_natural_proper,100693
discounted_natural_proper,99524
discounted_natural_proper,100734
discounted_natural_proper,99104
discounted_natural_proper,99860
discounted_natural_proper,100043
discounted_natural_proper,99059
discounted_natural_proper,100075
discounted_natural_proper,99489
discounted_natural_proper,100641
discounted_natural_proper,99343
discounted_natural_proper,99105
discounted_natural_proper,99282
discounted_natural_proper,100519
discounted_natural_proper,99177
discounted_natural_proper,99884
discounted_natural_proper,98955
discounted_natural_proper,99253
discounted_natural_popular,3502400
discounted_natural_popular,3502400
discounted_natural_popular,3484800
discounted_natural_popular,3494400
discounted_natural_popular,3491200
discounted_natural_popular,3500800
discounted_natural_popular,3496000
discounted_natural_popular,3489600
discounted_natural_popular,3496000
discounted_natural_popular,3491200
discounted_natural_popular,3491200
discounted_natural_popular,3497600
discounted_natural_popular,3491200
discounted_natural_popular,3496000
discounted_natural_popular,3496000
discounted_natural_popular,3496000
discounted_natural_popular,3492800
discounted_natural_popular,3497600
discounted_natural_popular,3483200
discounted_natural_popular,3489600
discounted_natural_popular,3499200
discounted_natural_popular,3499200
discounted_natural_popular,3488000
discounted_natural_popular,3484800
discounted_natural_popular,3492800
discounted_natural_popular,3492800
discounted_natural_popular,3488000
discounted_natural_popular,3491200
discounted_natural_popular,3494400
discounted_natural_popular,3488000
discounted_natural_popular,3497600
discounted_natural_popular,3491200
discounted_natural_popular,3492800
discounted_natural_popular,3491200
discounted_natural_popular,3481600
discounted_natural_popular,3480000
discounted_natural_popular,3488000
discounted_natural_popular,3494400
discounted_natural_popular,3478400
discounted_natural_popular,3497600
discounted_natural_popular,3489600
discounted_natural_popular,3497600
discounted_natural_popular,3489600
discounted_natural_popular,3481600
discounted_natural_popular,3494400
discounted_natural_popular,3496000
discounted_natural_popular,3494400
discounted_natural_popular,3481600
discounted_natural_popular,3491200
discounted_natural_popular,3488000
discounted_natural_popular,3484800
discounted_natural_popular,3489600
discounted_natural_popular,3499200
discounted_natural_popular,3483200
discounted_natural_popular,3489600
discounted_natural_popular,3483200
discounted_natural_popular,3497600
discounted_natural_popular,3499200
discounted_natural_popular,3497600
discounted_natural_popular,3489600
discounted_natural_popular,3486400
discounted_natural_popular,3492800
discounted_natural_popular,3483200
discounted_natural_popular,3491200
discounted_natural_popular,3480000
discounted_natural_popular,3488000
discounted_natural_popular,3484800
discounted_natural_popular,3484800
discounted_natural_popular,3481600
discounted_natural_popular,3486400
discounted_natural_popular,3486400
discounted_natural_popular,3505600
discounted_natural_popular,3489600
discounted_natural_popular,3499200
discounted_natural_popular,3492800
discounted_natural_popular,3494400
discounted_natural_popular,3496000
discounted_natural_popular,3480000
discounted_natural_popular,3489600
discounted_natural_popular,3491200
discounted_natural_popular,3484800
discounted_natural_popular,3492800
discounted_natural_popular,3481600
discounted_natural_popular,3497600
discounted_natural_popular,3494400
discounted_natural_popular,3488000
discounted_natural_popular,3488000
discounted_natural_popular,3494400
discounted_natural_popular,3499200
discounted_natural_popular,3497600
discounted_natural_popular,3496000
discounted_natural_popular,3496000
discounted_natural_popular,3491200
discounted_natural_popular,3500800
discounted_natural_popular,3492800
discounted_natural_popular,3494400
discounted_natural_popular,3492800
discounted_natural_popular,3497600
discounted_natural_popular,3497600
discounted_natural_popular,3486400
