theta0,theta1,value
-2.5,-3.5,120.16366951993426
-2.0,-3.5,120.15118700446098
-1.5,-3.5,120.10416640871026
-1.0,-3.5,119.95143775798505
-0.5,-3.5,119.48130987394045
0.0,-3.5,118.0715394163464
0.5,-3.5,115.19178414102875
1.0,-3.5,149.20450882622038
1.5,-3.5,212.88666601608432
2.0,-3.5,237.96632700576941
2.5,-3.5,246.71466553053864
3.0,-3.5,250.2368697347993
3.5,-3.5,252.04252939220706
4.0,-3.5,253.2251953138876
4.5,-3.5,254.0948259794117
5.0,-3.5,254.73510403027703
5.5,-3.5,255.1870631432429
6.0,-3.5,255.49188072072806
6.5,-3.5,255.69016662699804
7.0,-3.5,255.81592381421174
7.5,-3.5,255.89435838154125
8.0,-3.5,255.942758787492
8.5,-3.5,255.97242723543488
9.0,-3.5,255.99053864779836
9.5,-3.5,256.00156706594873
10.0,-3.5,256.00827215587515
-10.0,-3.0,120.06952731236184
-9.5,-3.0,120.0695374188191
-9.0,-3.0,120.0695540691872
-8.5,-3.0,120.0695814873953
-8.0,-3.0,120.06962660102396
-7.5,-3.0,120.06970073246964
-7.0,-3.0,120.06982227938222
-6.5,-3.0,120.070020840625
-6.0,-3.0,120.07034322091761
-5.5,-3.0,120.07086115881702
-5.0,-3.0,120.0716781508195
-4.5,-3.0,120.0729245590609
-4.0,-3.0,120.07470540168732
-3.5,-3.0,120.07689311933684
-3.0,-3.0,120.07845146383173
-2.5,-3.0,120.07538941235333
-2.0,-3.0,120.05476077603637
-1.5,-3.0,119.97723538509575
-1.0,-3.0,119.72633857840187
-0.5,-3.0,118.960004938472
0.0,-3.0,116.71027843580467
0.5,-3.0,113.81930504150749
1.0,-3.0,168.06356307891465
1.5,-3.0,224.8314410375424
2.0,-3.0,242.89242495689066
2.5,-3.0,248.97861581066638
3.0,-3.0,251.56606422745978
3.5,-3.0,253.00250319375715
4.0,-3.0,253.9578902966004
4.5,-3.0,254.62798540375337
5.0,-3.0,255.0905207476369
5.5,-3.0,255.39914042126986
6.0,-3.0,255.5988051052016
6.5,-3.0,255.72506504753585
7.0,-3.0,255.80368356815558
7.5,-3.0,255.85215142322872
8.0,-3.0,255.8818446343892
8.5,-3.0,255.89996514548457
9.0,-3.0,255.91099690838337
9.5,-3.0,255.9177032282191
10.0,-3.0,255.9217764354455
-10.0,-2.5,119.92737589175653
-9.5,-2.5,119.9273925544226
-9.0,-2.5,119.92742000606201
-8.5,-2.5,119.92746521056841
-8.0,-2.5,119.92753958906573
-7.5,-2.5,119.9276618076196
-7.0,-2.5,119.9278621949851
-6.5,-2.5,119.92818954099873
-6.0,-2.5,119.92872098523186
-5.5,-2.5,119.92957472752158
-5.0,-2.5,119.93092119567818
-4.5,-2.5,119.93297475453824
-4.0,-2.5,119.93590702655368
-3.5,-2.5,119.93950366614159
-3.0,-2.5,119.94204595254017
-2.5,-2.5,119.93693118390549
-2.0,-2.5,119.90279027674015
-1.5,-2.5,119.77497380584074
-1.0,-2.5,119.36377926579932
-0.5,-2.5,118.12359018124896
0.0,-2.5,114.61120775497952
0.5,-2.5,114.4234448012012
1.0,-2.5,188.52331535718886
1.5,-2.5,233.93770681480316
2.0,-2.5,246.45260714217403
2.5,-2.5,250.69844750709518
3.0,-2.5,252.62387505501306
3.5,-2.5,253.73526086110556
4.0,-2.5,254.45765555708786
4.5,-2.5,254.93831477260295
5.0,-2.5,255.25335453433013
5.5,-2.5,255.45532602142063
6.0,-2.5,255.5824223315241
6.5,-2.5,255.6613458016448
7.0,-2.5,255.70992523180414
7.5,-2.5,255.7396593531639
8.0,-2.5,255.75779488394411
8.5,-2.5,255.76883216550723
9.0,-2.5,255.77554051403396
9.5,-2.5,255.77961446723933
10.0,-2.5,255.78208733821893
-10.0,-2.0,119.71066885621869
-9.5,-2.0,119.71069632813445
-9.0,-2.0,119.71074158775664
-8.5,-2.0,119.71081611608597
-8.0,-2.0,119.71093874195884
-7.5,-2.0,119.71114023667742
-7.0,-2.0,119.71147059345577
-6.5,-2.0,119.71201022477248
-6.0,-2.0,119.7128862351975
-5.5,-2.0,119.71429329402575
-5.0,-2.0,119.71651182151587
-4.5,-2.0,119.71989370974983
-4.0,-2.0,119.72471778798803
-3.5,-2.0,119.73061974405356
-3.0,-2.0,119.7347383015663
-2.5,-2.0,119.72612700904305
-2.0,-2.0,119.66949200540208
-1.5,-2.0,119.45878545005654
-1.0,-2.0,118.78749336765657
-0.5,-2.0,116.80359719885101
0.0,-2.0,111.52228821171569
0.5,-2.0,120.41831236148816
1.0,-2.0,207.15479942980892
1.5,-2.0,240.50054585830136
2.0,-2.0,248.987493857932
2.5,-2.0,251.96056135399573
3.0,-2.0,253.37421360161554
3.5,-2.0,254.1920032490308
4.0,-2.0,254.70448952059064
4.5,-2.0,255.0305363145967
5.0,-2.0,255.23640372594443
5.5,-2.0,255.3648994461067
6.0,-2.0,255.44433023455332
6.5,-2.0,255.493094630755
7.0,-2.0,255.5228964264805
7.5,-2.0,255.541056770638
8.0,-2.0,255.5521031621101
8.5,-2.0,255.55881485787916
9.0,-2.0,255.56289004154888
9.5,-2.0,255.56536336498755
10.0,-2.0,255.56686410107767
-10.0,-1.5,119.39458333866706
-9.5,-1.5,119.39462863171907
-9.0,-1.5,119.39470325092164
-8.5,-1.5,119.39482612382614
-8.0,-1.5,119.39502829009577
-7.5,-1.5,119.39536047259278
-7.0,-1.5,119.3959050678183
-6.5,-1.5,119.39679457645039
-6.0,-1.5,119.39823834911104
-5.5,-1.5,119.40055677289087
-5.0,-1.5,119.40421064220774
-4.5,-1.5,119.40977596650791
-4.0,-1.5,119.41770128985313
-3.5,-1.5,119.42735653151013
-3.0,-1.5,119.43395032526078
-2.5,-1.5,119.41927532946269
-2.0,-1.5,119.32499090272039
-1.5,-1.5,118.97776882313403
-1.0,-1.5,117.8888618358656
-0.5,-1.5,114.77313219957625
0.0,-1.5,107.34559998478204
0.5,-1.5,135.0400369267304
1.0,-1.5,221.9768872145293
1.5,-1.5,245.0330225237343
2.0,-1.5,250.7193623312311
2.5,-1.5,252.78475259127072
3.0,-1.5,253.78801971730346
3.5,-1.5,254.35865465203608
4.0,-1.5,254.7040445826417
4.5,-1.5,254.91659338247783
5.0,-1.5,255.0474528156766
5.5,-1.5,255.12773248608295
6.0,-1.5,255.1768045995104
6.5,-1.5,255.20671858458581
7.0,-1.5,255.22491997555974
7.5,-1.5,255.23598141714095
8.0,-1.5,255.24269863835377
8.5,-1.5,255.2467758522272
9.0,-1.5,255.24924992198208
9.5,-1.5,255.25075093249967
10.0,-1.5,255.25166149303251
-10.0,-1.0,118.96204917597731
-9.5,-1.0,118.9621238502943
-9.0,-1.0,118.96224687302272
-8.5,-1.0,118.96244944657842
-8.0,-1.0,118.9627827362799
-7.5,-1.0,118.96333034160362
-7.0,-1.0,118.96422803433127
-6.5,-1.0,118.96569406172868
-6.0,-1.0,118.96807301607599
-5.5,-1.0,118.97189158424658
-5.0,-1.0,118.97790531267403
-4.5,-1.0,118.98705261979599
-4.0,-1.0,119.00004291449372
-3.5,-1.0,119.01575843524776
-3.0,-1.0,119.0261033006708
-2.5,-1.0,119.0006444920435
-2.0,-1.0,118.84286123294275
-1.5,-1.0,118.27127389000741
-1.0,-1.0,116.5234788506673
-0.5,-1.0,111.76787568282971
0.0,-1.0,102.57044180456735
0.5,-1.0,157.41231672027965
1.0,-1.0,232.6855817712518
1.5,-1.0,248.017143649491
2.0,-1.0,251.78392884060557
2.5,-1.0,253.18872177428773
3.0,-1.0,253.8726554929046
3.5,-1.0,254.25342122574335
4.0,-1.0,254.47771663016044
4.5,-1.0,254.61263047657715
5.0,-1.0,254.69434407471772
5.5,-1.0,254.7439310967155
6.0,-1.0,254.77403172654508
6.5,-1.0,254.79230116445538
7.0,-1.0,254.8033875022753
7.5,-1.0,254.81011385185195
8.0,-1.0,254.814194417079
8.5,-1.0,254.8166697182148
9.0,-1.0,254.81817118139767
9.5,-1.0,254.81908190837802
10.0,-1.0,254.8196343083232
-10.0,-0.5,118.41912766603612
-9.5,-0.5,118.4192507796355
-9.0,-0.5,118.41945360021077
-8.5,-0.5,118.41978756140841
-8.0,-0.5,118.42033699220545
-7.5,-0.5,118.42123964774319
-7.0,-0.5,118.42271916842112
-6.5,-0.5,118.42513481451012
-6.0,-0.5,118.4290531798758
-5.5,-0.5,118.43533844459233
-5.0,-0.5,118.44522499928361
-4.5,-0.5,118.46022966660074
-4.0,-0.5,118.48144127244522
-3.5,-0.5,118.50680707362054
-3.0,-0.5,118.52246605058745
-2.5,-0.5,118.47720133386079
-2.0,-0.5,118.21128449624881
-1.5,-0.5,117.27289281991628
-1.0,-0.5,114.51530010721456
-0.5,-0.5,107.56169994870096
0.0,-0.5,99.0113158958404
0.5,-0.5,182.14557659207844
1.0,-0.5,239.90293222489967
1.5,-0.5,249.8402023188942
2.0,-0.5,252.29838163491885
2.5,-0.5,253.22819632119945
3.0,-0.5,253.67797873174965
3.5,-0.5,253.92377010025604
4.0,-0.5,254.06581392703882
4.5,-0.5,254.1499873674616
5.0,-0.5,254.20044420748243
5.5,-0.5,254.23085715825545
6.0,-0.5,254.24923980370465
6.5,-0.5,254.26036741431795
7.0,-0.5,254.2671088642608
7.5,-0.5,254.2711949661234
8.0,-0.5,254.2736722999582
8.5,-0.5,254.275174510011
9.0,-0.5,254.27608551154478
9.5,-0.5,254.27663801244893
10.0,-0.5,254.2769731030292
-10.0,0.0,117.80695421081568
-9.5,0.0,117.80715718121048
-9.0,0.0,117.80749154967414
-8.5,0.0,117.80804208758555
-8.0,0.0,117.80894775281715
-7.5,0.0,117.81043545577877
-7.0,0.0,117.81287334848265
-6.5,0.0,117.81685220799396
-6.0,0.0,117.82330200818241
-5.5,0.0,117.83363623364087
-5.0,0.0,117.84985958953034
-4.5,0.0,117.87439141575086
-4.0,0.0,117.90881197183938
-3.5,0.0,117.94918677812672
-3.0,0.0,117.97135429431174
-2.5,0.0,117.88838905091367
-2.0,0.0,117.43653702188927
-1.5,0.0,115.90585464463413
-1.0,0.0,111.6725748308051
-0.5,0.0,102.1174429597476
0.0,0.0,100.25522620426041
0.5,0.0,203.87299138346998
1.0,0.0,244.50357963751966
1.5,0.0,250.82738941197985
2.0,0.0,252.40422398084996
2.5,0.0,253.00401481338943
3.0,0.0,253.29177698929794
3.5,0.0,253.4468733248143
4.0,0.0,253.53537327001763
4.5,0.0,253.5873223434117
5.0,0.0,253.61826290112825
5.5,0.0,253.636834983629
6.0,0.0,253.6480312587404
6.5,0.0,253.65479774198556
7.0,0.0,253.6588930026948
7.5,0.0,253.66137369467145
8.0,0.0,253.66287713762037
8.5,0.0,253.66378859215405
9.0,0.0,253.66434125958176
9.5,0.0,253.66467641139653
10.0,0.0,253.6648796699559
-10.0,0.5,117.19486066895278
-9.5,0.5,117.19519528442784
-9.0,0.5,117.19574649380274
-8.5,0.5,117.19665398435922
-8.0,0.5,117.1981466494647
-7.5,0.5,117.20059803246177
-7.0,0.5,117.2046135703235
-6.5,0.5,117.21116310765747
-6.0,0.5,117.22176860002904
-5.5,0.5,117.23872999432595
-5.0,0.5,117.26527075962188
-4.5,0.5,117.30516293778686
-4.0,0.5,117.36044816501092
-3.5,0.5,117.4232310698503
-3.0,0.5,117.45047423160803
-2.5,0.5,117.29346440703219
-2.0,0.5,116.52044122580223
-1.5,0.5,114.0583713952684
-1.0,0.5,107.82623171494767
-0.5,0.5,95.78776599262194
0.0,0.5,110.28377420324408
0.5,0.5,220.29600129449443
1.0,0.5,247.29981939832123
1.5,0.5,251.26769675102625
2.0,0.5,252.26295925262156
2.5,0.5,252.64203042045952
3.0,0.5,252.8226239749585
3.5,0.5,252.91904602589477
4.0,0.5,252.97361997595556
4.5,0.5,253.00546571596635
5.0,0.5,253.02435782136683
5.5,0.5,253.03566899763175
6.0,0.5,253.0424771282391
6.5,0.5,253.0465875724467
7.0,0.5,253.04907381954948
7.5,0.5,253.05057929931252
8.0,0.5,253.0514915016373
8.5,0.5,253.05204444382196
9.0,0.5,253.0523796966403
9.5,0.5,253.05258299234023
10.0,0.5,253.05270628072063
-10.0,1.0,116.65219928429286
-9.5,1.0,116.6527509009214
-9.0,1.0,116.65365949853737
-8.5,1.0,116.65515517309152
-8.0,1.0,116.65761473727412
-7.5,1.0,116.66165251682565
-7.0,1.0,116.66826252622664
-6.5,1.0,116.67903245506474
-6.0,1.0,116.69644107599028
-5.5,1.0,116.72419853613613
-5.0,1.0,116.76740197445446
-4.5,1.0,116.83170160195121
-4.0,1.0,116.91901786643093
-3.5,1.0,117.0128618949429
-3.0,1.0,117.03496089495508
-2.5,1.0,116.730292622163
-2.0,1.0,115.4079272488124
-1.5,1.0,111.55395858774327
-1.0,1.0,102.91211213663827
-0.5,1.0,89.47953496986214
0.0,1.0,130.0693176387562
0.5,1.0,231.61645231584475
1.0,1.0,248.9379001535277
1.5,1.0,251.40073601230796
2.0,1.0,252.02080078651588
2.5,1.0,252.25689595693592
3.0,1.0,252.36879783456686
3.5,1.0,252.42817875774253
4.0,1.0,252.4616168304654
4.5,1.0,252.48105799236902
5.0,1.0,252.49256327716043
5.5,1.0,252.49944109949283
6.0,1.0,252.50357680419054
6.5,1.0,252.50607226056107
7.0,1.0,252.50758110968087
7.5,1.0,252.50849454739708
8.0,1.0,252.50904794314002
8.5,1.0,252.50938336260566
9.0,1.0,252.50958671956823
9.5,1.0,252.50971003047425
10.0,1.0,252.5097848108038
-10.0,1.5,116.22017180386057
-9.5,1.5,116.22108107291987
-9.0,1.5,116.22257857270866
-8.5,1.5,116.22504309863065
-8.0,1.5,116.22909436666424
-7.5,1.5,116.23574104629648
-7.0,1.5,116.24661067587789
-6.5,1.5,116.26429040048056
-6.0,1.5,116.2927851667398
-5.5,1.5,116.33799425663209
-5.0,1.5,116.40775072834036
-4.5,1.5,116.50991082064272
-4.0,1.5,116.64406868867829
-3.5,1.5,116.77499721900087
-3.0,1.5,116.75874692983777
-2.5,1.5,116.16327490845829
-2.0,1.5,113.9344526921157
-1.5,1.5,108.17422799507834
-1.0,1.5,97.08917923268937
-0.5,1.5,84.70022025337204
0.0,1.5,155.85667120626812
0.5,1.5,239.00646908708038
1.0,1.5,249.87750612238395
1.5,1.5,251.3941321525975
2.0,1.5,251.7768149064932
2.5,1.5,251.92242446736338
3.0,1.5,251.99119989862038
3.5,1.5,252.02755427414576
4.0,1.5,252.04796133199716
4.5,1.5,252.05979964951842
5.0,1.5,252.06679520640026
5.5,1.5,252.07097318150505
6.0,1.5,252.07348395917202
6.5,1.5,252.0749983939997
7.0,1.5,252.07591387533222
7.5,1.5,252.07646802037976
8.0,1.5,252.07680371494038
8.5,1.5,252.07700717298133
9.0,1.5,252.07713052104472
9.5,1.5,252.07720531503605
10.0,1.5,252.07725067238795
-10.0,2.0,115.90496870824832
-9.5,2.0,115.90646731506362
-9.0,2.0,115.90893485028586
-8.5,2.0,115.91299429883861
-8.0,2.0,115.9196632171739
-7.5,2.0,115.93059330543585
-7.0,2.0,115.94843740648788
-6.5,2.0,115.9773791302375
-6.0,2.0,116.02380370753933
-5.5,2.0,116.09686601811426
-5.0,2.0,116.20801613265432
-4.5,2.0,116.3665974054093
-4.0,2.0,116.56362772437397
-3.5,2.0,116.72419114715876
-3.0,2.0,116.58625789258149
-2.5,2.0,115.4447415546096
-2.0,2.0,111.82434814562515
-1.5,2.0,103.7817453271937
-1.0,2.0,90.80102134762895
-0.5,2.0,83.46860640429176
0.0,2.0,181.79745018515345
0.5,2.0,243.6816552121761
1.0,2.0,250.4139542098232
1.5,2.0,251.34280802022053
2.0,2.0,251.57748165377075
2.5,2.0,251.66671813852398
3.0,2.0,251.70877260300233
3.5,2.0,251.73094875516196
4.0,2.0,251.74337295400264
4.5,2.0,251.75057051027355
5.0,2.0,251.75481989564847
5.5,2.0,251.75735631169968
6.0,2.0,251.7588800393744
6.5,2.0,251.75979890861288
7.0,2.0,251.76035429317713
7.5,2.0,251.76069044221458
8.0,2.0,251.7608940671081
8.5,2.0,251.76101747647883
9.0,2.0,251.76109229300587
9.5,2.0,251.76113765864437
10.0,2.0,251.7611651695593
-10.0,2.5,115.68974466724426
-9.5,2.5,115.69221402764641
-9.0,2.5,115.69627843769344
-8.5,2.5,115.70296084341265
-8.0,2.5,115.71392759698156
-7.5,2.5,115.73187137670595
-7.0,2.5,115.76108410518027
-6.5,2.5,115.8082455448407
-6.0,2.5,115.88331151600637
-5.5,2.5,115.99990953354326
-5.0,2.5,116.17329440502712
-4.5,2.5,116.41045684173324
-4.0,2.5,116.67902183724837
-3.5,2.5,116.82566571821746
-3.0,2.5,116.39266714943905
-2.5,2.5,114.30810847221444
-2.0,2.5,108.78163240336183
-1.5,2.5,98.4841767768141
-1.0,2.5,84.688707773955
-0.5,2.5,88.0043137375096
0.0,2.5,203.6582602310765
0.5,2.5,246.5869634957199
1.0,2.5,250.72236679003035
1.5,2.5,251.28918796095593
2.0,2.5,251.43250139962805
2.5,2.5,251.48697212745995
3.0,2.5,251.51260630613686
3.5,2.5,251.5261036132459
4.0,2.5,251.53365653767727
4.5,2.5,251.53802844365265
5.0,2.5,251.54060817246096
5.5,2.5,251.54214745063604
6.0,2.5,251.5430719562748
6.5,2.5,251.5436293957065
7.0,2.5,251.5439662965501
7.5,2.5,251.54417019709638
8.0,2.5,251.5442937076694
8.5,2.5,251.54436856138207
9.0,2.5,251.54441394069016
9.5,2.5,251.54444145663052
10.0,2.5,251.5444581429499
-10.0,3.0,115.55005424467838
-9.5,3.0,115.55412166393539
-9.0,3.0,115.56081224976954
-8.5,3.0,115.57180124023063
-8.0,3.0,115.58980547051779
-7.5,3.0,115.61918253905125
-7.0,3.0,115.66679077305234
-6.5,3.0,115.7430714999444
-6.0,3.0,115.86297207309381
-5.5,3.0,116.04533221703176
-5.0,3.0,116.30685163292908
-4.5,3.0,116.64121763047658
-4.0,3.0,116.9632965446222
-3.5,3.0,116.98135919604303
-3.0,3.0,115.95259651238946
-2.5,3.0,112.41584680908451
-2.0,3.0,104.6636332363465
-1.5,3.0,92.67642159613528
-1.0,3.0,79.42740941496203
-0.5,3.0,99.9782007712
0.0,3.0,220.00667886686753
0.5,3.0,248.3741704871567
1.0,3.0,250.90181225753804
1.5,3.0,251.2469069996172
2.0,3.0,251.33419800650034
2.5,3.0,251.36736524100394
3.0,3.0,251.38296022240192
3.5,3.0,251.39116405607695
4.0,3.0,251.39575150858153
4.5,3.0,251.39840555054562
5.0,3.0,251.39997109932324
5.5,3.0,251.4009050368276
6.0,3.0,251.40146589491312
6.5,3.0,251.40180404209795
7.0,3.0,251.40200839863877
7.5,3.0,251.4021320764031
8.0,3.0,251.40220699149762
8.5,3.0,251.40225239335794
9.0,3.0,251.40227991758908
9.5,3.0,251.40229660695843
10.0,3.0,251.40230672776215
-10.0,3.5,115.46355633912657
-9.5,3.5,115.47025188630649
-9.0,3.5,115.48125436348519
