theta0,theta1,gain
-10.0,-10.0,1.6032
-9.5,-10.0,1.6032
-9.0,-10.0,1.6032
-8.5,-10.0,1.6032
-8.0,-10.0,1.6032
-7.5,-10.0,1.6032
-7.0,-10.0,1.6032
-6.5,-10.0,1.6032
-6.0,-10.0,1.6032
-5.5,-10.0,1.6032
-5.0,-10.0,1.6032
-4.5,-10.0,1.6032
-4.0,-10.0,1.6032
-3.5,-10.0,1.6032
-3.0,-10.0,1.6032
-2.5,-10.0,1.6032
-2.0,-10.0,1.6032
-1.5,-10.0,1.6032
-1.0,-10.0,1.60319
-0.5,-10.0,1.60318
0.0,-10.0,1.60315
0.5,-10.0,1.60305
1.0,-10.0,1.60284
1.5,-10.0,1.60567
2.0,-10.0,1.68768
2.5,-10.0,1.9954
3.0,-10.0,2.40842
3.5,-10.0,2.82856
4.0,-10.0,3.12261
4.5,-10.0,3.32865
5.0,-10.0,3.49243
5.5,-10.0,3.59509
6.0,-10.0,3.64427
6.5,-10.0,3.66447
7.0,-10.0,3.67222
7.5,-10.0,3.67511
8.0,-10.0,3.67618
8.5,-10.0,3.67657
9.0,-10.0,3.67672
9.5,-10.0,3.67677
10.0,-10.0,3.67679
-10.0,-9.5,1.6032
-9.5,-9.5,1.6032
-9.0,-9.5,1.6032
-8.5,-9.5,1.6032
-8.0,-9.5,1.6032
-7.5,-9.5,1.6032
-7.0,-9.5,1.6032
-6.5,-9.5,1.6032
-6.0,-9.5,1.6032
-5.5,-9.5,1.6032
-5.0,-9.5,1.6032
-4.5,-9.5,1.6032
-4.0,-9.5,1.6032
-3.5,-9.5,1.6032
-3.0,-9.5,1.6032
-2.5,-9.5,1.6032
-2.0,-9.5,1.6032
-1.5,-9.5,1.6032
-1.0,-9.5,1.60319
-0.5,-9.5,1.60317
0.0,-9.5,1.60311
0.5,-9.5,1.60295
1.0,-9.5,1.60262
1.5,-9.5,1.60794
2.0,-9.5,1.73397
2.5,-9.5,2.10082
3.0,-9.5,2.55028
3.5,-9.5,2.95414
4.0,-9.5,3.21927
4.5,-9.5,3.41418
5.0,-9.5,3.55116
5.5,-9.5,3.62464
6.0,-9.5,3.65667
6.5,-9.5,3.66926
7.0,-9.5,3.67401
7.5,-9.5,3.67577
8.0,-9.5,3.67642
8.5,-9.5,3.67666
9.0,-9.5,3.67675
9.5,-9.5,3.67678
10.0,-9.5,3.67679
-10.0,-9.0,1.6032
-9.5,-9.0,1.6032
-9.0,-9.0,1.6032
-8.5,-9.0,1.6032
-8.0,-9.0,1.6032
-7.5,-9.0,1.6032
-7.0,-9.0,1.6032
-6.5,-9.0,1.6032
-6.0,-9.0,1.6032
-5.5,-9.0,1.6032
-5.0,-9.0,1.6032
-4.5,-9.0,1.6032
-4.0,-9.0,1.6032
-3.5,-9.0,1.6032
-3.0,-9.0,1.6032
-2.5,-9.0,1.6032
-2.0,-9.0,1.6032
-1.5,-9.0,1.60319
-1.0,-9.0,1.60318
-0.5,-9.0,1.60315
0.0,-9.0,1.60306
0.5,-9.0,1.60278
1.0,-9.0,1.60226
1.5,-9.0,1.61257
2.0,-9.0,1.79778
2.5,-9.0,2.22499
3.0,-9.0,2.70044
3.5,-9.0,3.07237
4.0,-9.0,3.31533
4.5,-9.0,3.48934
5.0,-9.0,3.5944
5.5,-9.0,3.64412
6.0,-9.0,3.66444
6.5,-9.0,3.67221
7.0,-9.0,3.67511
7.5,-9.0,3.67618
8.0,-9.0,3.67657
8.5,-9.0,3.67672
9.0,-9.0,3.67677
9.5,-9.0,3.67679
10.0,-9.0,3.6768
-10.0,-8.5,1.6032
-9.5,-8.5,1.6032
-9.0,-8.5,1.6032
-8.5,-8.5,1.6032
-8.0,-8.5,1.6032
-7.5,-8.5,1.6032
-7.0,-8.5,1.6032
-6.5,-8.5,1.6032
-6.0,-8.5,1.6032
-5.5,-8.5,1.6032
-5.0,-8.5,1.6032
-4.5,-8.5,1.6032
-4.0,-8.5,1.6032
-3.5,-8.5,1.6032
-3.0,-8.5,1.6032
-2.5,-8.5,1.6032
-2.0,-8.5,1.6032
-1.5,-8.5,1.60319
-1.0,-8.5,1.60317
-0.5,-8.5,1.60312
0.0,-8.5,1.60297
0.5,-8.5,1.60251
1.0,-8.5,1.60169
1.5,-8.5,1.62195
2.0,-8.5,1.88274
2.5,-8.5,2.36886
3.0,-8.5,2.85057
3.5,-8.5,3.1855
4.0,-8.5,3.40585
4.5,-8.5,3.54928
5.0,-8.5,3.62422
5.5,-8.5,3.65658
6.0,-8.5,3.66924
6.5,-8.5,3.67401
7.0,-8.5,3.67577
7.5,-8.5,3.67642
8.0,-8.5,3.67666
8.5,-8.5,3.67675
9.0,-8.5,3.67678
9.5,-8.5,3.67679
10.0,-8.5,3.6768
-10.0,-8.0,1.6032
-9.5,-8.0,1.6032
-9.0,-8.0,1.6032
-8.5,-8.0,1.6032
-8.0,-8.0,1.6032
-7.5,-8.0,1.6032
-7.0,-8.0,1.6032
-6.5,-8.0,1.6032
-6.0,-8.0,1.6032
-5.5,-8.0,1.6032
-5.0,-8.0,1.6032
-4.5,-8.0,1.6032
-4.0,-8.0,1.6032
-3.5,-8.0,1.6032
-3.0,-8.0,1.6032
-2.5,-8.0,1.6032
-2.0,-8.0,1.60319
-1.5,-8.0,1.60318
-1.0,-8.0,1.60315
-0.5,-8.0,1.60307
0.0,-8.0,1.60281
0.5,-8.0,1.60206
1.0,-8.0,1.60082
1.5,-8.0,1.64029
2.0,-8.0,1.99243
2.5,-8.0,2.53029
3.0,-8.0,2.99498
3.5,-8.0,3.2934
4.0,-8.0,3.48419
4.5,-8.0,3.59325
5.0,-8.0,3.64387
5.5,-8.0,3.66438
6.0,-8.0,3.6722
6.5,-8.0,3.6751
7.0,-8.0,3.67618
7.5,-8.0,3.67657
8.0,-8.0,3.67672
8.5,-8.0,3.67677
9.0,-8.0,3.67679
9.5,-8.0,3.6768
10.0,-8.0,3.6768
-10.0,-7.5,1.6032
-9.5,-7.5,1.6032
-9.0,-7.5,1.6032
-8.5,-7.5,1.6032
-8.0,-7.5,1.6032
-7.5,-7.5,1.6032
-7.0,-7.5,1.6032
-6.5,-7.5,1.6032
-6.0,-7.5,1.6032
-5.5,-7.5,1.6032
-5.0,-7.5,1.6032
-4.5,-7.5,1.6032
-4.0,-7.5,1.6032
-3.5,-7.5,1.6032
-3.0,-7.5,1.6032
-2.5,-7.5,1.6032
-2.0,-7.5,1.60319
-1.5,-7.5,1.60317
-1.0,-7.5,1.60312
-0.5,-7.5,1.60298
0.0,-7.5,1.60256
0.5,-7.5,1.60133
1.0,-7.5,1.59956
1.5,-7.5,1.67413
2.0,-7.5,2.12957
2.5,-7.5,2.70262
3.0,-7.5,3.13121
3.5,-7.5,3.39195
4.0,-7.5,3.54613
4.5,-7.5,3.62353
5.0,-7.5,3.65642
5.5,-7.5,3.66921
6.0,-7.5,3.674
6.5,-7.5,3.67577
7.0,-7.5,3.67642
7.5,-7.5,3.67666
8.0,-7.5,3.67675
8.5,-7.5,3.67678
9.0,-7.5,3.67679
9.5,-7.5,3.6768
10.0,-7.5,3.6768
-10.0,-7.0,1.6032
-9.5,-7.0,1.6032
-9.0,-7.0,1.6032
-8.5,-7.0,1.6032
-8.0,-7.0,1.6032
-7.5,-7.0,1.6032
-7.0,-7.0,1.6032
-6.5,-7.0,1.6032
-6.0,-7.0,1.6032
-5.5,-7.0,1.6032
-5.0,-7.0,1.6032
-4.5,-7.0,1.6032
-4.0,-7.0,1.6032
-3.5,-7.0,1.6032
-3.0,-7.0,1.6032
-2.5,-7.0,1.60319
-2.0,-7.0,1.60318
-1.5,-7.0,1.60315
-1.0,-7.0,1.60307
-0.5,-7.0,1.60284
0.0,-7.0,1.60215
0.5,-7.0,1.60012
1.0,-7.0,1.59798
1.5,-7.0,1.73216
2.0,-7.0,2.29483
2.5,-7.0,2.87657
3.0,-7.0,3.2571
3.5,-7.0,3.47555
4.0,-7.0,3.59134
4.5,-7.0,3.64345
5.0,-7.0,3.66429
5.5,-7.0,3.67217
6.0,-7.0,3.6751
6.5,-7.0,3.67617
7.0,-7.0,3.67657
7.5,-7.0,3.67672
8.0,-7.0,3.67677
8.5,-7.0,3.67679
9.0,-7.0,3.6768
9.5,-7.0,3.6768
10.0,-7.0,3.6768
-10.0,-6.5,1.6032
-9.5,-6.5,1.6032
-9.0,-6.5,1.6032
-8.5,-6.5,1.6032
-8.0,-6.5,1.6032
-7.5,-6.5,1.6032
-7.0,-6.5,1.6032
-6.5,-6.5,1.6032
-6.0,-6.5,1.6032
-5.5,-6.5,1.6032
-5.0,-6.5,1.6032
-4.5,-6.5,1.6032
-4.0,-6.5,1.6032
-3.5,-6.5,1.6032
-3.0,-6.5,1.6032
-2.5,-6.5,1.60319
-2.0,-6.5,1.60317
-1.5,-6.5,1.60313
-1.0,-6.5,1.60299
-0.5,-6.5,1.60261
0.0,-6.5,1.60147
0.5,-6.5,1.59815
1.0,-6.5,1.59664
1.5,-6.5,1.82428
2.0,-6.5,2.48469
2.5,-6.5,3.04346
3.0,-6.5,3.36854
3.5,-6.5,3.54082
4.0,-6.5,3.62236
4.5,-6.5,3.65617
5.0,-6.5,3.66915
5.5,-6.5,3.67399
6.0,-6.5,3.67577
6.5,-6.5,3.67642
7.0,-6.5,3.67666
7.5,-6.5,3.67675
8.0,-6.5,3.67678
8.5,-6.5,3.67679
9.0,-6.5,3.6768
9.5,-6.5,3.6768
10.0,-6.5,3.6768
-10.0,-6.0,1.6032
-9.5,-6.0,1.6032
-9.0,-6.0,1.6032
-8.5,-6.0,1.6032
-8.0,-6.0,1.6032
-7.5,-6.0,1.6032
-7.0,-6.0,1.6032
-6.5,-6.0,1.6032
-6.0,-6.0,1.6032
-5.5,-6.0,1.6032
-5.0,-6.0,1.6032
-4.5,-6.0,1.6032
-4.0,-6.0,1.6032
-3.5,-6.0,1.6032
-3.0,-6.0,1.60319
-2.5,-6.0,1.60318
-2.0,-6.0,1.60316
-1.5,-6.0,1.60308
-1.0,-6.0,1.60286
-0.5,-6.0,1.60222
0.0,-6.0,1.60035
0.5,-6.0,1.59494
1.0,-6.0,1.59757
1.5,-6.0,1.95953
2.0,-6.0,2.68981
2.5,-6.0,3.1961
3.0,-6.0,3.46083
3.5,-6.0,3.58809
4.0,-6.0,3.64274
4.5,-6.0,3.66413
5.0,-6.0,3.67214
5.5,-6.0,3.67509
6.0,-6.0,3.67617
6.5,-6.0,3.67657
7.0,-6.0,3.67672
7.5,-6.0,3.67677
8.0,-6.0,3.67679
8.5,-6.0,3.6768
9.0,-6.0,3.6768
9.5,-6.0,3.6768
10.0,-6.0,3.6768
-10.0,-5.5,1.6032
-9.5,-5.5,1.6032
-9.0,-5.5,1.6032
-8.5,-5.5,1.6032
-8.0,-5.5,1.6032
-7.5,-5.5,1.6032
-7.0,-5.5,1.6032
-6.5,-5.5,1.6032
-6.0,-5.5,1.6032
-5.5,-5.5,1.6032
-5.0,-5.5,1.6032
-4.5,-5.5,1.6032
-4.0,-5.5,1.6032
-3.5,-5.5,1.6032
-3.0,-5.5,1.60319
-2.5,-5.5,1.60317
-2.0,-5.5,1.60313
-1.5,-5.5,1.603
-1.0,-5.5,1.60263
-0.5,-5.5,1.60159
0.0,-5.5,1.59852
0.5,-5.5,1.58976
1.0,-5.5,1.60636
1.5,-5.5,2.14264
2.0,-5.5,2.89613
2.5,-5.5,3.32815
3.0,-5.5,3.5317
3.5,-5.5,3.62039
4.0,-5.5,3.65574
4.5,-5.5,3.66906
5.0,-5.5,3.67397
5.5,-5.5,3.67576
6.0,-5.5,3.67642
6.5,-5.5,3.67666
7.0,-5.5,3.67675
7.5,-5.5,3.67678
8.0,-5.5,3.67679
8.5,-5.5,3.6768
9.0,-5.5,3.6768
9.5,-5.5,3.6768
10.0,-5.5,3.6768
-10.0,-5.0,1.6032
-9.5,-5.0,1.6032
-9.0,-5.0,1.6032
-8.5,-5.0,1.6032
-8.0,-5.0,1.6032
-7.5,-5.0,1.6032
-7.0,-5.0,1.6032
-6.5,-5.0,1.6032
-6.0,-5.0,1.6032
-5.5,-5.0,1.6032
-5.0,-5.0,1.6032
-4.5,-5.0,1.6032
-4.0,-5.0,1.6032
-3.5,-5.0,1.60319
-3.0,-5.0,1.60318
-2.5,-5.0,1.60316
-2.0,-5.0,1.60308
-1.5,-5.0,1.60287
-1.0,-5.0,1.60227
-0.5,-5.0,1.60055
0.0,-5.0,1.5955
0.5,-5.0,1.58152
1.0,-5.0,1.63557
1.5,-5.0,2.36918
2.0,-5.0,3.08847
2.5,-5.0,3.43499
3.0,-5.0,3.5825
3.5,-5.0,3.64154
4.0,-5.0,3.66387
4.5,-5.0,3.67208
5.0,-5.0,3.67508
5.5,-5.0,3.67617
6.0,-5.0,3.67657
6.5,-5.0,3.67672
7.0,-5.0,3.67677
7.5,-5.0,3.67679
8.0,-5.0,3.6768
8.5,-5.0,3.6768
9.0,-5.0,3.6768
9.5,-5.0,3.6768
10.0,-5.0,3.6768
-10.0,-4.5,1.6032
-9.5,-4.5,1.6032
-9.0,-4.5,1.6032
-8.5,-4.5,1.6032
-8.0,-4.5,1.6032
-7.5,-4.5,1.6032
-7.0,-4.5,1.6032
-6.5,-4.5,1.6032
-6.0,-4.5,1.6032
-5.5,-4.5,1.6032
-5.0,-4.5,1.6032
-4.5,-4.5,1.6032
-4.0,-4.5,1.6032
-3.5,-4.5,1.60319
-3.0,-4.5,1.60317
-2.5,-4.5,1.60313
-2.0,-4.5,1.603
-1.5,-4.5,1.60265
-1.0,-4.5,1.60166
-0.5,-4.5,1.59884
0.0,-4.5,1.59058
0.5,-4.5,1.56883
1.0,-4.5,1.70777
1.5,-4.5,2.62223
2.0,-4.5,3.25435
2.5,-4.5,3.51554
3.0,-4.5,3.61698
3.5,-4.5,3.65501
4.0,-4.5,3.6689
4.5,-4.5,3.67393
5.0,-4.5,3.67575
5.5,-4.5,3.67642
6.0,-4.5,3.67666
6.5,-4.5,3.67675
7.0,-4.5,3.67678
7.5,-4.5,3.67679
8.0,-4.5,3.6768
8.5,-4.5,3.6768
9.0,-4.5,3.6768
9.5,-4.5,3.6768
10.0,-4.5,3.6768
-10.0,-4.0,1.6032
-9.5,-4.0,1.6032
-9.0,-4.0,1.6032
-8.5,-4.0,1.6032
-8.0,-4.0,1.6032
-7.5,-4.0,1.6032
-7.0,-4.0,1.6032
-6.5,-4.0,1.6032
-6.0,-4.0,1.6032
-5.5,-4.0,1.6032
-5.0,-4.0,1.6032
-4.5,-4.0,1.6032
-4.0,-4.0,1.60319
-3.5,-4.0,1.60318
-3.0,-4.0,1.60316
-2.5,-4.0,1.60308
-2.0,-4.0,1.60287
-1.5,-4.0,1.60229
-1.0,-4.0,1.60067
-0.5,-4.0,1.59604
0.0,-4.0,1.58258
0.5,-4.0,1.55044
1.0,-4.0,1.85165
1.5,-4.0,2.87508
2.0,-4.0,3.38668
2.5,-4.0,3.57254
3.0,-4.0,3.63947
3.5,-4.0,3.66343
4.0,-4.0,3.67199
4.5,-4.0,3.67506
5.0,-4.0,3.67617
5.5,-4.0,3.67657
6.0,-4.0,3.67672
6.5,-4.0,3.67677
7.0,-4.0,3.67679
7.5,-4.0,3.6768
8.0,-4.0,3.6768
8.5,-4.0,3.6768
9.0,-4.0,3.6768
9.5,-4.0,3.6768
10.0,-4.0,3.6768
-10.0,-3.5,1.6032
-9.5,-3.5,1.6032
-9.0,-3.5,1.6032
-8.5,-3.5,1.6032
-8.0,-3.5,1.6032
-7.5,-3.5,1.6032
-7.0,-3.5,1.6032
-6.5,-3.5,1.6032
-6.0,-3.5,1.6032
-5.5,-3.5,1.6032
-5.0,-3.5,1.6032
-4.5,-3.5,1.6032
-4.0,-3.5,1.60319
-3.5,-3.5,1.60317
-3.0,-3.5,1.60313
-2.5,-3.5,1.603
-2.0,-3.5,1.60266
-1.5,-3.5,1.60171
-1.0,-3.5,1.59904
-0.5,-3.5,1.59146
0.0,-3.5,1.5697
0.5,-3.5,1.5273
1.0,-3.5,2.08451
1.5,-3.5,3.10094
2.0,-3.5,3.48489
2.5,-3.5,3.61088
3.0,-3.5,3.65375
3.5,-3.5,3.66863
4.0,-3.5,3.67387
4.5,-3.5,3.67574
5.0,-3.5,3.67641
5.5,-3.5,3.67666
6.0,-3.5,3.67675
6.5,-3.5,3.67678
7.0,-3.5,3.67679
7.5,-3.5,3.6768
8.0,-3.5,3.6768
8.5,-3.5,3.6768
9.0,-3.5,3.6768
9.5,-3.5,3.6768
10.0,-3.5,3.6768
-10.0,-3.0,1.6032
-9.5,-3.0,1.6032
-9.0,-3.0,1.6032
-8.5,-3.0,1.6032
-8.0,-3.0,1.6032
-7.5,-3.0,1.6032
-7.0,-3.0,1.6032
-6.5,-3.0,1.6032
-6.0,-3.0,1.6032
-5.5,-3.0,1.6032
-5.0,-3.0,1.6032
-4.5,-3.0,1.60319
-4.0,-3.0,1.60318
-3.5,-3.0,1.60316
-3.0,-3.0,1.60308
-2.5,-3.0,1.60288
-2.0,-3.0,1.60231
-1.5,-3.0,1.60074
-1.0,-3.0,1.59637
-0.5,-3.0,1.58402
0.0,-3.0,1.54931
0.5,-3.0,1.50835
1.0,-3.0,2.38911
1.5,-3.0,3.28301
2.0,-3.0,3.55345
2.5,-3.0,3.63575
3.0,-3.0,3.66267
3.5,-3.0,3.67183
4.0,-3.0,3.67502
4.5,-3.0,3.67616
5.0,-3.0,3.67657
5.5,-3.0,3.67671
6.0,-3.0,3.67677
6.5,-3.0,3.67679
7.0,-3.0,3.6768
7.5,-3.0,3.6768
8.0,-3.0,3.6768
8.5,-3.0,3.6768
9.0,-3.0,3.6768
9.5,-3.0,3.6768
10.0,-3.0,3.6768
-10.0,-2.5,1.6032
-9.5,-2.5,1.6032
-9.0,-2.5,1.6032
-8.5,-2.5,1.6032
-8.0,-2.5,1.6032
-7.5,-2.5,1.6032
-7.0,-2.5,1.6032
-6.5,-2.5,1.6032
-6.0,-2.5,1.6032
-5.5,-2.5,1.6032
-5.0,-2.5,1.6032
-4.5,-2.5,1.60319
-4.0,-2.5,1.60317
-3.5,-2.5,1.60313
-3.0,-2.5,1.603
-2.5,-2.5,1.60267
-2.0,-2.5,1.60173
-1.5,-2.5,1.59916
-1.0,-2.5,1.59201
-0.5,-2.5,1.57204
0.0,-2.5,1.51789
0.5,-2.5,1.52184
1.0,-2.5,2.71363
1.5,-2.5,3.41773
2.0,-2.5,3.59912
2.5,-2.5,3.65149
3.0,-2.5,3.66817
3.5,-2.5,3.67377
4.0,-2.5,3.67572
4.5,-2.5,3.67641
5.0,-2.5,3.67666
5.5,-2.5,3.67675
6.0,-2.5,3.67678
6.5,-2.5,3.67679
7.0,-2.5,3.6768
7.5,-2.5,3.6768
8.0,-2.5,3.6768
8.5,-2.5,3.6768
9.0,-2.5,3.6768
9.5,-2.5,3.6768
10.0,-2.5,3.6768
-10.0,-2.0,1.6032
-9.5,-2.0,1.6032
-9.0,-2.0,1.6032
-8.5,-2.0,1.6032
-8.0,-2.0,1.6032
-7.5,-2.0,1.6032
-7.0,-2.0,1.6032
-6.5,-2.0,1.6032
-6.0,-2.0,1.6032
-5.5,-2.0,1.6032
-5.0,-2.0,1.60319
-4.5,-2.0,1.60318
-4.0,-2.0,1.60316
-3.5,-2.0,1.60308
-3.0,-2.0,1.60288
-2.5,-2.0,1.60232
-2.0,-2.0,1.60079
-1.5,-2.0,1.59656
-1.0,-2.0,1.58492
-0.5,-2.0,1.55305
0.0,-2.0,1.47171
0.5,-2.0,1.62174
1.0,-2.0,3.00325
1.5,-2.0,3.5111
2.0,-2.0,3.62856
2.5,-2.0,3.66129
3.0,-2.0,3.67154
3.5,-2.0,3.67496
4.0,-2.0,3.67614
4.5,-2.0,3.67656
5.0,-2.0,3.67671
5.5,-2.0,3.67677
6.0,-2.0,3.67679
6.5,-2.0,3.6768
7.0,-2.0,3.6768
7.5,-2.0,3.6768
8.0,-2.0,3.6768
8.5,-2.0,3.6768
9.0,-2.0,3.6768
9.5,-2.0,3.6768
10.0,-2.0,3.6768
-10.0,-1.5,1.6032
-9.5,-1.5,1.6032
-9.0,-1.5,1.6032
-8.5,-1.5,1.6032
-8.0,-1.5,1.6032
-7.5,-1.5,1.6032
-7.0,-1.5,1.6032
-6.5,-1.5,1.6032
-6.0,-1.5,1.6032
-5.5,-1.5,1.6032
-5.0,-1.5,1.60319
-4.5,-1.5,1.60317
-4.0,-1.5,1.60313
-3.5,-1.5,1.60301
-3.0,-1.5,1.60267
-2.5,-1.5,1.60175
-2.0,-1.5,1.59923
-1.5,-1.5,1.59233
-1.0,-1.5,1.57355
-0.5,-1.5,1.52363
0.0,-1.5,1.40947
0.5,-1.5,1.858
1.0,-1.5,3.22896
1.5,-1.5,3.57284
2.0,-1.5,3.6471
2.5,-1.5,3.66733
3.0,-1.5,3.6736
3.5,-1.5,3.67568
4.0,-1.5,3.6764
4.5,-1.5,3.67666
5.0,-1.5,3.67675
5.5,-1.5,3.67678
6.0,-1.5,3.67679
6.5,-1.5,3.6768
7.0,-1.5,3.6768
7.5,-1.5,3.6768
8.0,-1.5,3.6768
8.5,-1.5,3.6768
9.0,-1.5,3.6768
9.5,-1.5,3.6768
10.0,-1.5,3.6768
-10.0,-1.0,1.6032
-9.5,-1.0,1.6032
-9.0,-1.0,1.6032
-8.5,-1.0,1.6032
-8.0,-1.0,1.6032
-7.5,-1.0,1.6032
-7.0,-1.0,1.6032
-6.5,-1.0,1.6032
-6.0,-1.0,1.6032
-5.5,-1.0,1.60319
-5.0,-1.0,1.60318
-4.5,-1.0,1.60316
-4.0,-1.0,1.60308
-3.5,-1.0,1.60288
-3.0,-1.0,1.60232
-2.5,-1.0,1.60081
-2.0,-1.0,1.59668
-1.5,-1.0,1.58546
-1.0,-1.0,1.55555
-0.5,-1.0,1.47969
0.0,-1.0,1.33889
0.5,-1.0,2.21412
1.0,-1.0,3.38908
1.5,-1.0,3.6124
2.0,-1.0,3.65862
2.5,-1.0,3.67104
3.0,-1.0,3.67486
3.5,-1.0,3.67612
4.0,-1.0,3.67656
4.5,-1.0,3.67671
5.0,-1.0,3.67677
5.5,-1.0,3.67679
6.0,-1.0,3.6768
6.5,-1.0,3.6768
7.0,-1.0,3.6768
7.5,-1.0,3.6768
8.0,-1.0,3.6768
8.5,-1.0,3.6768
9.0,-1.0,3.6768
9.5,-1.0,3.6768
10.0,-1.0,3.6768
-10.0,-0.5,1.6032
-9.5,-0.5,1.6032
-9.0,-0.5,1.6032
-8.5,-0.5,1.6032
-8.0,-0.5,1.6032
-7.5,-0.5,1.6032
-7.0,-0.5,1.6032
-6.5,-0.5,1.6032
-6.0,-0.5,1.6032
-5.5,-0.5,1.60319
-5.0,-0.5,1.60317
-4.5,-0.5,1.60313
-4.0,-0.5,1.60301
-3.5,-0.5,1.60267
-3.0,-0.5,1.60176
-2.5,-0.5,1.59927
-2.0,-0.5,1.59252
-1.5,-0.5,1.57444
-1.0,-0.5,1.52778
-0.5,-0.5,1.41755
0.0,-0.5,1.28811
0.5,-0.5,2.60334
1.0,-0.5,3.496
1.5,-0.5,3.63722
2.0,-0.5,3.66571
2.5,-0.5,3.6733
3.0,-0.5,3.67562
3.5,-0.5,3.67639
4.0,-0.5,3.67665
4.5,-0.5,3.67675
5.0,-0.5,3.67678
5.5,-0.5,3.67679
6.0,-0.5,3.6768
6.5,-0.5,3.6768
7.0,-0.5,3.6768
