theta0,theta1,bias
-10.0,-10.0,-11.10932
-9.5,-10.0,-11.10932
-9.0,-10.0,-11.10932
-8.5,-10.0,-11.10932
-8.0,-10.0,-11.10932
-7.5,-10.0,-11.10932
-7.0,-10.0,-11.10932
-6.5,-10.0,-11.10932
-6.0,-10.0,-11.10932
-5.5,-10.0,-11.10932
-5.0,-10.0,-11.10932
-4.5,-10.0,-11.10932
-4.0,-10.0,-11.10932
-3.5,-10.0,-11.10932
-3.0,-10.0,-11.10932
-2.5,-10.0,-11.10932
-2.0,-10.0,-11.10931
-1.5,-10.0,-11.10927
-1.0,-10.0,-11.10913
-0.5,-10.0,-11.10871
0.0,-10.0,-11.10753
0.5,-10.0,-11.10421
1.0,-10.0,-11.09505
1.5,-10.0,-11.06999
2.0,-10.0,-11.00216
2.5,-10.0,-10.82231
3.0,-10.0,-10.36776
3.5,-10.0,-9.34343
4.0,-10.0,-7.5286
4.5,-10.0,-5.35714
5.0,-10.0,-3.70728
5.5,-10.0,-2.83491
6.0,-10.0,-2.46082
6.5,-10.0,-2.31613
7.0,-10.0,-2.26435
7.5,-10.0,-2.24944
8.0,-10.0,-2.25053
8.5,-10.0,-2.26054
9.0,-10.0,-2.27729
9.5,-10.0,-2.29965
10.0,-10.0,-2.32571
-10.0,-9.5,-11.10816
-9.5,-9.5,-11.10816
-9.0,-9.5,-11.10816
-8.5,-9.5,-11.10816
-8.0,-9.5,-11.10816
-7.5,-9.5,-11.10816
-7.0,-9.5,-11.10816
-6.5,-9.5,-11.10816
-6.0,-9.5,-11.10816
-5.5,-9.5,-11.10816
-5.0,-9.5,-11.10816
-4.5,-9.5,-11.10816
-4.0,-9.5,-11.10816
-3.5,-9.5,-11.10816
-3.0,-9.5,-11.10817
-2.5,-9.5,-11.10816
-2.0,-9.5,-11.10814
-1.5,-9.5,-11.10807
-1.0,-9.5,-11.10784
-0.5,-9.5,-11.10716
0.0,-9.5,-11.1052
0.5,-9.5,-11.09974
1.0,-9.5,-11.08466
1.5,-9.5,-11.04351
2.0,-9.5,-10.93291
2.5,-9.5,-10.64481
3.0,-9.5,-9.94871
3.5,-9.5,-8.53009
4.0,-9.5,-6.42963
4.5,-9.5,-4.43141
5.0,-9.5,-3.18822
5.5,-9.5,-2.60681
6.0,-9.5,-2.37237
6.5,-9.5,-2.28545
7.0,-9.5,-2.25729
7.5,-9.5,-2.25345
8.0,-9.5,-2.26163
8.5,-9.5,-2.27771
9.0,-9.5,-2.29982
9.5,-9.5,-2.32579
10.0,-9.5,-2.35252
-10.0,-9.0,-11.10624
-9.5,-9.0,-11.10624
-9.0,-9.0,-11.10624
-8.5,-9.0,-11.10624
-8.0,-9.0,-11.10624
-7.5,-9.0,-11.10624
-7.0,-9.0,-11.10624
-6.5,-9.0,-11.10624
-6.0,-9.0,-11.10624
-5.5,-9.0,-11.10624
-5.0,-9.0,-11.10624
-4.5,-9.0,-11.10624
-4.0,-9.0,-11.10625
-3.5,-9.0,-11.10625
-3.0,-9.0,-11.10626
-2.5,-9.0,-11.10625
-2.0,-9.0,-11.10622
-1.5,-9.0,-11.1061
-1.0,-9.0,-11.10572
-0.5,-9.0,-11.10459
0.0,-9.0,-11.10137
0.5,-9.0,-11.09237
1.0,-9.0,-11.06758
1.5,-9.0,-11.0002
2.0,-9.0,-10.82109
2.5,-9.0,-10.36767
3.0,-9.0,-9.34475
3.5,-9.0,-7.53098
4.0,-9.0,-5.35964
4.5,-9.0,-3.70948
5.0,-9.0,-2.83711
5.5,-9.0,-2.46355
6.0,-9.0,-2.32003
6.5,-9.0,-2.27021
7.0,-9.0,-2.25826
7.5,-9.0,-2.26344
8.0,-9.0,-2.2784
8.5,-9.0,-2.30011
9.0,-9.0,-2.32593
9.5,-9.0,-2.35261
10.0,-9.0,-2.37686
-10.0,-8.5,-11.10308
-9.5,-8.5,-11.10308
-9.0,-8.5,-11.10308
-8.5,-8.5,-11.10308
-8.0,-8.5,-11.10308
-7.5,-8.5,-11.10308
-7.0,-8.5,-11.10308
-6.5,-8.5,-11.10308
-6.0,-8.5,-11.10308
-5.5,-8.5,-11.10308
-5.0,-8.5,-11.10309
-4.5,-8.5,-11.10309
-4.0,-8.5,-11.1031
-3.5,-8.5,-11.1031
-3.0,-8.5,-11.10311
-2.5,-8.5,-11.1031
-2.0,-8.5,-11.10305
-1.5,-8.5,-11.10286
-1.0,-8.5,-11.10223
-0.5,-8.5,-11.10037
0.0,-8.5,-11.09506
0.5,-8.5,-11.08026
1.0,-8.5,-11.03957
1.5,-8.5,-10.92973
2.0,-8.5,-10.64288
2.5,-8.5,-9.94861
3.0,-8.5,-8.53198
3.5,-8.5,-6.43259
4.0,-8.5,-4.4343
4.5,-8.5,-3.19092
5.0,-8.5,-2.60985
5.5,-8.5,-2.37645
6.0,-8.5,-2.29142
6.5,-8.5,-2.26619
7.0,-8.5,-2.26641
7.5,-8.5,-2.27954
8.0,-8.5,-2.30057
8.5,-8.5,-2.32615
9.0,-8.5,-2.35275
9.5,-8.5,-2.37699
10.0,-8.5,-2.3967
-10.0,-8.0,-11.09788
-9.5,-8.0,-11.09788
-9.0,-8.0,-11.09788
-8.5,-8.0,-11.09788
-8.0,-8.0,-11.09788
-7.5,-8.0,-11.09788
-7.0,-8.0,-11.09788
-6.5,-8.0,-11.09788
-6.0,-8.0,-11.09788
-5.5,-8.0,-11.09789
-5.0,-8.0,-11.09789
-4.5,-8.0,-11.0979
-4.0,-8.0,-11.0979
-3.5,-8.0,-11.09791
-3.0,-8.0,-11.09792
-2.5,-8.0,-11.09791
-2.0,-8.0,-11.09783
-1.5,-8.0,-11.09751
-1.0,-8.0,-11.09648
-0.5,-8.0,-11.09342
0.0,-8.0,-11.08469
0.5,-8.0,-11.06035
1.0,-8.0,-10.99376
1.5,-8.0,-10.81598
2.0,-8.0,-10.36471
2.5,-8.0,-9.34472
3.0,-8.0,-7.53357
3.5,-8.0,-5.36318
4.0,-8.0,-3.71289
4.5,-8.0,-2.84063
5.0,-8.0,-2.46793
5.5,-8.0,-2.32618
6.0,-8.0,-2.27922
6.5,-8.0,-2.27131
7.0,-8.0,-2.28142
7.5,-8.0,-2.30134
8.0,-8.0,-2.32652
8.5,-8.0,-2.35299
9.0,-8.0,-2.3772
9.5,-8.0,-2.39691
10.0,-8.0,-2.41155
-10.0,-7.5,-11.08932
-9.5,-7.5,-11.08932
-9.0,-7.5,-11.08932
-8.5,-7.5,-11.08932
-8.0,-7.5,-11.08932
-7.5,-7.5,-11.08932
-7.0,-7.5,-11.08932
-6.5,-7.5,-11.08932
-6.0,-7.5,-11.08932
-5.5,-7.5,-11.08933
-5.0,-7.5,-11.08933
-4.5,-7.5,-11.08934
-4.0,-7.5,-11.08936
-3.5,-7.5,-11.08938
-3.0,-7.5,-11.08939
-2.5,-7.5,-11.08938
-2.0,-7.5,-11.08924
-1.5,-7.5,-11.08871
-1.0,-7.5,-11.08701
-0.5,-7.5,-11.08198
0.0,-7.5,-11.06763
0.5,-7.5,-11.02774
1.0,-7.5,-10.91928
1.5,-7.5,-10.6348
2.0,-7.5,-9.94425
2.5,-7.5,-8.53217
3.0,-7.5,-6.43598
3.5,-7.5,-4.43848
4.0,-7.5,-3.19515
4.5,-7.5,-2.6147
5.0,-7.5,-2.3829
5.5,-7.5,-2.30063
6.0,-7.5,-2.27937
6.5,-7.5,-2.28451
7.0,-7.5,-2.3026
7.5,-7.5,-2.32714
8.0,-7.5,-2.35339
8.5,-7.5,-2.37755
9.0,-7.5,-2.39726
9.5,-7.5,-2.41191
10.0,-7.5,-2.42207
-10.0,-7.0,-11.07524
-9.5,-7.0,-11.07524
-9.0,-7.0,-11.07524
-8.5,-7.0,-11.07524
-8.0,-7.0,-11.07524
-7.5,-7.0,-11.07524
-7.0,-7.0,-11.07524
-6.5,-7.0,-11.07524
-6.0,-7.0,-11.07525
-5.5,-7.0,-11.07525
-5.0,-7.0,-11.07526
-4.5,-7.0,-11.07528
-4.0,-7.0,-11.0753
-3.5,-7.0,-11.07533
-3.0,-7.0,-11.07536
-2.5,-7.0,-11.07533
-2.0,-7.0,-11.07511
-1.5,-7.0,-11.07424
-1.0,-7.0,-11.07145
-0.5,-7.0,-11.06318
0.0,-7.0,-11.03965
0.5,-7.0,-10.97448
1.0,-7.0,-10.79921
1.5,-7.0,-10.35225
2.0,-7.0,-9.33869
2.5,-7.0,-7.53425
3.0,-7.0,-5.36747
3.5,-7.0,-3.71796
4.0,-7.0,-2.84618
4.5,-7.0,-2.47485
5.0,-7.0,-2.3357
5.5,-7.0,-2.29263
6.0,-7.0,-2.28961
6.5,-7.0,-2.30468
7.0,-7.0,-2.32814
7.5,-7.0,-2.35405
8.0,-7.0,-2.37812
8.5,-7.0,-2.39784
9.0,-7.0,-2.41251
9.5,-7.0,-2.4227
10.0,-7.0,-2.42943
-10.0,-6.5,-11.05212
-9.5,-6.5,-11.05212
-9.0,-6.5,-11.05212
-8.5,-6.5,-11.05212
-8.0,-6.5,-11.05212
-7.5,-6.5,-11.05212
-7.0,-6.5,-11.05213
-6.5,-6.5,-11.05213
-6.0,-6.5,-11.05214
-5.5,-6.5,-11.05215
-5.0,-6.5,-11.05217
-4.5,-6.5,-11.05219
-4.0,-6.5,-11.05223
-3.5,-6.5,-11.05228
-3.0,-6.5,-11.05233
-2.5,-6.5,-11.05229
-2.0,-6.5,-11.05192
-1.5,-6.5,-11.05049
-1.0,-6.5,-11.04592
-0.5,-6.5,-11.03238
0.0,-6.5,-10.99393
0.5,-6.5,-10.88808
1.0,-6.5,-10.60832
1.5,-6.5,-9.92578
2.0,-6.5,-8.52456
2.5,-6.5,-6.43758
3.0,-6.5,-4.44391
3.5,-6.5,-3.20157
4.0,-6.5,-2.62231
4.5,-6.5,-2.3929
5.0,-6.5,-2.3144
5.5,-6.5,-2.29799
6.0,-6.5,-2.30812
6.5,-6.5,-2.32981
7.0,-6.5,-2.35514
7.5,-6.5,-2.37906
8.0,-6.5,-2.39879
8.5,-6.5,-2.41351
9.0,-6.5,-2.42373
9.5,-6.5,-2.4305
10.0,-6.5,-2.43483
-10.0,-6.0,-11.01428
-9.5,-6.0,-11.01428
-9.0,-6.0,-11.01428
-8.5,-6.0,-11.01428
-8.0,-6.0,-11.01428
-7.5,-6.0,-11.01429
-7.0,-6.0,-11.01429
-6.5,-6.0,-11.0143
-6.0,-6.0,-11.01431
-5.5,-6.0,-11.01433
-5.0,-6.0,-11.01436
-4.5,-6.0,-11.0144
-4.0,-6.0,-11.01447
-3.5,-6.0,-11.01455
-3.0,-6.0,-11.01462
-2.5,-6.0,-11.01456
-2.0,-6.0,-11.01396
-1.5,-6.0,-11.01164
-1.0,-6.0,-11.00418
-0.5,-6.0,-10.9821
0.0,-6.0,-10.91959
0.5,-6.0,-10.7493
1.0,-6.0,-10.31151
1.5,-6.0,-9.31282
2.0,-6.0,-7.5258
2.5,-6.0,-5.37052
3.0,-6.0,-3.72494
3.5,-6.0,-2.8547
4.0,-6.0,-2.48559
4.5,-6.0,-2.35005
5.0,-6.0,-2.31177
5.5,-6.0,-2.31377
6.0,-6.0,-2.33255
6.5,-6.0,-2.35692
7.0,-6.0,-2.38062
7.5,-6.0,-2.40035
8.0,-6.0,-2.41514
8.5,-6.0,-2.42544
9.0,-6.0,-2.43225
9.5,-6.0,-2.43663
10.0,-6.0,-2.43937
-10.0,-5.5,-10.95261
-9.5,-5.5,-10.95261
-9.0,-5.5,-10.95261
-8.5,-5.5,-10.95261
-8.0,-5.5,-10.95262
-7.5,-5.5,-10.95262
-7.0,-5.5,-10.95263
-6.5,-5.5,-10.95264
-6.0,-5.5,-10.95266
-5.5,-5.5,-10.95269
-5.0,-5.5,-10.95274
-4.5,-5.5,-10.95281
-4.0,-5.5,-10.95292
-3.5,-5.5,-10.95306
-3.0,-5.5,-10.95318
-2.5,-5.5,-10.95309
-2.0,-5.5,-10.95213
-1.5,-5.5,-10.94837
-1.0,-5.5,-10.93629
-0.5,-5.5,-10.90051
0.0,-5.5,-10.7998
0.5,-5.5,-10.52997
1.0,-5.5,-9.86554
1.5,-5.5,-8.49115
2.0,-5.5,-6.42974
2.5,-5.5,-4.44906
3.0,-5.5,-3.21085
3.5,-5.5,-2.63407
4.0,-5.5,-2.40816
4.5,-5.5,-2.33439
5.0,-5.5,-2.32307
5.5,-5.5,-2.33706
6.0,-5.5,-2.35987
6.5,-5.5,-2.38318
7.0,-5.5,-2.40293
7.5,-5.5,-2.41783
8.0,-5.5,-2.42824
8.5,-5.5,-2.43515
9.0,-5.5,-2.43958
9.5,-5.5,-2.44236
10.0,-5.5,-2.44408
-10.0,-5.0,-10.85285
-9.5,-5.0,-10.85285
-9.0,-5.0,-10.85285
-8.5,-5.0,-10.85285
-8.0,-5.0,-10.85286
-7.5,-5.0,-10.85287
-7.0,-5.0,-10.85288
-6.5,-5.0,-10.8529
-6.0,-5.0,-10.85293
-5.5,-5.0,-10.85298
-5.0,-5.0,-10.85306
-4.5,-5.0,-10.85318
-4.0,-5.0,-10.85337
-3.5,-5.0,-10.8536
-3.0,-5.0,-10.85381
-2.5,-5.0,-10.85368
-2.0,-5.0,-10.85217
-1.5,-5.0,-10.84617
-1.0,-5.0,-10.82678
-0.5,-5.0,-10.76947
0.0,-5.0,-10.60954
0.5,-5.0,-10.1921
1.0,-5.0,-9.22888
1.5,-5.0,-7.48704
2.0,-5.0,-5.36521
2.5,-5.0,-3.7331
3.0,-5.0,-2.86752
3.5,-5.0,-2.50216
4.0,-5.0,-2.37138
4.5,-5.0,-2.33834
5.0,-5.0,-2.34448
5.5,-5.0,-2.36472
6.0,-5.0,-2.3874
6.5,-5.0,-2.40717
7.0,-5.0,-2.42226
7.5,-5.0,-2.43286
8.0,-5.0,-2.43991
8.5,-5.0,-2.44444
9.0,-5.0,-2.44729
9.5,-5.0,-2.44905
10.0,-5.0,-2.45014
-10.0,-4.5,-10.69338
-9.5,-4.5,-10.69338
-9.0,-4.5,-10.69338
-8.5,-4.5,-10.69339
-8.0,-4.5,-10.6934
-7.5,-4.5,-10.69341
-7.0,-4.5,-10.69343
-6.5,-4.5,-10.69346
-6.0,-4.5,-10.69351
-5.5,-4.5,-10.6936
-5.0,-4.5,-10.69373
-4.5,-4.5,-10.69394
-4.0,-4.5,-10.69424
-3.5,-4.5,-10.69463
-3.0,-4.5,-10.69501
-2.5,-4.5,-10.69486
-2.0,-4.5,-10.69256
-1.5,-4.5,-10.68316
-1.0,-4.5,-10.65259
-0.5,-4.5,-10.56239
0.0,-4.5,-10.31413
0.5,-4.5,-9.69157
1.0,-4.5,-8.38346
1.5,-4.5,-6.39044
2.0,-4.5,-4.44836
2.5,-4.5,-3.22346
3.0,-4.5,-2.65231
3.5,-4.5,-2.43158
4.0,-4.5,-2.36339
4.5,-4.5,-2.35668
5.0,-4.5,-2.37269
5.5,-4.5,-2.39434
6.0,-4.5,-2.41414
6.5,-4.5,-2.42955
7.0,-4.5,-2.44046
7.5,-4.5,-2.44775
8.0,-4.5,-2.45245
8.5,-4.5,-2.4554
9.0,-4.5,-2.45723
9.5,-4.5,-2.45836
10.0,-4.5,-2.45905
-10.0,-4.0,-10.44326
-9.5,-4.0,-10.44326
-9.0,-4.0,-10.44327
-8.5,-4.0,-10.44327
-8.0,-4.0,-10.44329
-7.5,-4.0,-10.44331
-7.0,-4.0,-10.44334
-6.5,-4.0,-10.44339
-6.0,-4.0,-10.44348
-5.5,-4.0,-10.44362
-5.0,-4.0,-10.44384
-4.5,-4.0,-10.44418
-4.0,-4.0,-10.44469
-3.5,-4.0,-10.44537
-3.0,-4.0,-10.44605
-2.5,-4.0,-10.44598
-2.0,-4.0,-10.44264
-1.5,-4.0,-10.42839
-1.0,-4.0,-10.38149
-0.5,-4.0,-10.24341
0.0,-4.0,-9.87127
0.5,-4.0,-8.99161
1.0,-4.0,-7.36309
1.5,-4.0,-5.33175
2.0,-4.0,-3.73939
2.5,-4.0,-2.88699
3.0,-4.0,-2.52865
3.5,-4.0,-2.40428
4.0,-4.0,-2.3767
4.5,-4.0,-2.38579
5.0,-4.0,-2.40573
5.5,-4.0,-2.4256
6.0,-4.0,-2.44153
6.5,-4.0,-2.45295
7.0,-4.0,-2.46064
7.5,-4.0,-2.46561
8.0,-4.0,-2.46874
8.5,-4.0,-2.47068
9.0,-4.0,-2.47188
9.5,-4.0,-2.47261
10.0,-4.0,-2.47306
-10.0,-3.5,-10.0624
-9.5,-3.5,-10.06241
-9.0,-3.5,-10.06241
-8.5,-3.5,-10.06243
-8.0,-3.5,-10.06245
-7.5,-3.5,-10.06248
-7.0,-3.5,-10.06253
-6.5,-3.5,-10.06262
-6.0,-3.5,-10.06276
-5.5,-3.5,-10.06299
-5.0,-3.5,-10.06336
-4.5,-3.5,-10.06394
-4.0,-3.5,-10.0648
-3.5,-3.5,-10.06597
-3.0,-3.5,-10.06725
-2.5,-3.5,-10.06754
-2.0,-3.5,-10.06312
-1.5,-3.5,-10.0426
-1.0,-3.5,-9.97362
-0.5,-3.5,-9.77097
0.0,-3.5,-9.2413
0.5,-3.5,-8.0883
1.0,-3.5,-6.26582
1.5,-3.5,-4.42738
2.0,-3.5,-3.24025
2.5,-3.5,-2.68271
3.0,-3.5,-2.4706
3.5,-3.5,-2.40945
4.0,-3.5,-2.40726
4.5,-3.5,-2.4244
5.0,-3.5,-2.44438
5.5,-3.5,-2.46116
6.0,-3.5,-2.47344
6.5,-3.5,-2.48179
7.0,-3.5,-2.4872
7.5,-3.5,-2.49063
8.0,-3.5,-2.49276
8.5,-3.5,-2.49408
9.0,-3.5,-2.49488
9.5,-3.5,-2.49537
10.0,-3.5,-2.49567
-10.0,-3.0,-9.50786
-9.5,-3.0,-9.50787
-9.0,-3.0,-9.50788
-8.5,-3.0,-9.5079
-8.0,-3.0,-9.50793
-7.5,-3.0,-9.50798
-7.0,-3.0,-9.50807
-6.5,-3.0,-9.50822
-6.0,-3.0,-9.50845
-5.5,-3.0,-9.50884
-5.0,-3.0,-9.50945
-4.5,-3.0,-9.51041
-4.0,-3.0,-9.51187
-3.5,-3.0,-9.51392
-3.0,-3.0,-9.51634
-2.5,-3.0,-9.51771
-2.0,-3.0,-9.51283
-1.5,-3.0,-9.48562
-1.0,-3.0,-9.3904
-0.5,-3.0,-9.1107
0.0,-3.0,-8.40951
0.5,-3.0,-7.03756
1.0,-3.0,-5.22639
1.5,-3.0,-3.738
2.0,-3.0,-2.92036
2.5,-3.0,-2.57689
3.0,-3.0,-2.4627
3.5,-3.0,-2.44228
4.0,-3.0,-2.45486
4.5,-3.0,-2.47502
5.0,-3.0,-2.49323
5.5,-3.0,-2.50693
6.0,-3.0,-2.51637
6.5,-3.0,-2.52254
7.0,-3.0,-2.52646
7.5,-3.0,-2.52891
8.0,-3.0,-2.53041
8.5,-3.0,-2.53134
9.0,-3.0,-2.5319
9.5,-3.0,-2.53224
10.0,-3.0,-2.53245
-10.0,-2.5,-8.75087
-9.5,-2.5,-8.75088
-9.0,-2.5,-8.7509
-8.5,-2.5,-8.75093
-8.0,-2.5,-8.75098
-7.5,-2.5,-8.75107
-7.0,-2.5,-8.75122
-6.5,-2.5,-8.75145
-6.0,-2.5,-8.75184
-5.5,-2.5,-8.75247
-5.0,-2.5,-8.75348
-4.5,-2.5,-8.75508
-4.0,-2.5,-8.75754
-3.5,-2.5,-8.76111
-3.0,-2.5,-8.76568
-2.5,-2.5,-8.76962
-2.0,-2.5,-8.76636
-1.5,-2.5,-8.73477
-1.0,-2.5,-8.61481
-0.5,-2.5,-8.25988
0.0,-2.5,-7.41475
0.5,-2.5,-5.95742
1.0,-2.5,-4.36111
1.5,-2.5,-3.26836
2.0,-2.5,-2.74357
2.5,-2.5,-2.54845
3.0,-2.5,-2.49906
3.5,-2.5,-2.50424
4.0,-2.5,-2.52472
4.5,-2.5,-2.54529
5.0,-2.5,-2.56137
5.5,-2.5,-2.57264
6.0,-2.5,-2.58008
6.5,-2.5,-2.58483
7.0,-2.5,-2.5878
7.5,-2.5,-2.58964
8.0,-2.5,-2.59076
8.5,-2.5,-2.59145
9.0,-2.5,-2.59187
9.5,-2.5,-2.59212
10.0,-2.5,-2.59228
-10.0,-2.0,-7.80369
-9.5,-2.0,-7.80371
-9.0,-2.0,-7.80374
-8.5,-2.0,-7.80379
-8.0,-2.0,-7.80388
-7.5,-2.0,-7.80402
-7.0,-2.0,-7.80425
-6.5,-2.0,-7.80463
-6.0,-2.0,-7.80524
-5.5,-2.0,-7.80625
-5.0,-2.0,-7.80788
-4.5,-2.0,-7.81049
-4.0,-2.0,-7.81456
-3.5,-2.0,-7.82065
-3.0,-2.0,-7.82902
-2.5,-2.0,-7.83824
-2.0,-2.0,-7.84097
-1.5,-2.0,-7.81198
-1.0,-2.0,-7.67885
-0.5,-2.0,-7.27372
0.0,-2.0,-6.36149
0.5,-2.0,-4.98879
1.0,-2.0,-3.73056
1.5,-2.0,-2.99458
2.0,-2.0,-2.68412
2.5,-2.0,-2.59004
3.0,-2.0,-2.58343
3.5,-2.0,-2.60446
4.0,-2.0,-2.62899
4.5,-2.0,-2.64908
5.0,-2.0,-2.66345
5.5,-2.0,-2.67304
6.0,-2.0,-2.6792
6.5,-2.0,-2.68306
7.0,-2.0,-2.68546
7.5,-2.0,-2.68693
8.0,-2.0,-2.68783
8.5,-2.0,-2.68837
9.0,-2.0,-2.68871
9.5,-2.0,-2.68891
10.0,-2.0,-2.68903
-10.0,-1.5,-6.73967
-9.5,-1.5,-6.7397
-9.0,-1.5,-6.73975
-8.5,-1.5,-6.73983
-8.0,-1.5,-6.73996
-7.5,-1.5,-6.74018
-7.0,-1.5,-6.74053
-6.5,-1.5,-6.74112
-6.0,-1.5,-6.74208
-5.5,-1.5,-6.74365
-5.0,-1.5,-6.7462
-4.5,-1.5,-6.75032
-4.0,-1.5,-6.75683
-3.5,-1.5,-6.76686
-3.0,-1.5,-6.78141
-2.5,-1.5,-6.79997
-2.0,-1.5,-6.81569
-1.5,-1.5,-6.80159
-1.0,-1.5,-6.67758
-0.5,-1.5,-6.26841
0.0,-1.5,-5.39218
0.5,-1.5,-4.24099
1.0,-1.5,-3.34466
1.5,-1.5,-2.89195
2.0,-1.5,-2.73311
2.5,-1.5,-2.70827
3.0,-1.5,-2.73033
3.5,-1.5,-2.76149
4.0,-1.5,-2.78836
4.5,-1.5,-2.80802
5.0,-1.5,-2.8213
5.5,-1.5,-2.82989
6.0,-1.5,-2.8353
6.5,-1.5,-2.83866
7.0,-1.5,-2.84072
7.5,-1.5,-2.84199
8.0,-1.5,-2.84276
8.5,-1.5,-2.84322
9.0,-1.5,-2.84351
9.5,-1.5,-2.84368
10.0,-1.5,-2.84379
-10.0,-1.0,-5.67991
-9.5,-1.0,-5.67995
-9.0,-1.0,-5.68003
-8.5,-1.0,-5.68015
-8.0,-1.0,-5.68034
-7.5,-1.0,-5.68067
-7.0,-1.0,-5.6812
-6.5,-1.0,-5.68208
-6.0,-1.0,-5.68353
-5.5,-1.0,-5.6859
-5.0,-1.0,-5.68977
-4.5,-1.0,-5.69604
-4.0,-1.0,-5.70609
-3.5,-1.0,-5.72187
-3.0,-1.0,-5.74569
-2.5,-1.0,-5.77889
-2.0,-1.0,-5.81679
-1.5,-1.0,-5.83343
-1.0,-1.0,-5.74626
-0.5,-1.0,-5.38449
0.0,-1.0,-4.63324
0.5,-1.0,-3.76737
1.0,-1.0,-3.19187
1.5,-1.0,-2.95092
2.0,-1.0,-2.89981
2.5,-1.0,-2.9239
3.0,-1.0,-2.9662
3.5,-1.0,-3.00459
4.0,-1.0,-3.03336
4.5,-1.0,-3.05304
5.0,-1.0,-3.06586
5.5,-1.0,-3.07398
6.0,-1.0,-3.07903
6.5,-1.0,-3.08214
7.0,-1.0,-3.08404
7.5,-1.0,-3.0852
8.0,-1.0,-3.08591
8.5,-1.0,-3.08634
9.0,-1.0,-3.0866
9.5,-1.0,-3.08676
10.0,-1.0,-3.08686
-10.0,-0.5,-4.74364
-9.5,-0.5,-4.7437
-9.0,-0.5,-4.74381
-8.5,-0.5,-4.74399
-8.0,-0.5,-4.74428
-7.5,-0.5,-4.74475
-7.0,-0.5,-4.74554
-6.5,-0.5,-4.74683
-6.0,-0.5,-4.74896
-5.5,-0.5,-4.75245
-5.0,-0.5,-4.75816
-4.5,-0.5,-4.76748
-4.0,-0.5,-4.78252
-3.5,-0.5,-4.80647
-3.0,-0.5,-4.84359
-2.5,-0.5,-4.89812
-2.0,-0.5,-4.96914
-1.5,-0.5,-5.03386
-1.0,-0.5,-5.0095
-0.5,-0.5,-4.7349
0.0,-0.5,-4.15969
0.5,-0.5,-3.5805
1.0,-0.5,-3.26513
1.5,-0.5,-3.18175
2.0,-0.5,-3.21015
2.5,-0.5,-3.27088
3.0,-0.5,-3.32876
3.5,-0.5,-3.3732
4.0,-0.5,-3.40404
4.5,-0.5,-3.4243
5.0,-0.5,-3.43718
5.5,-0.5,-3.44523
6.0,-0.5,-3.45019
6.5,-0.5,-3.45323
7.0,-0.5,-3.45509
7.5,-0.5,-3.45622
8.0,-0.5,-3.45691
8.5,-0.5,-3.45733
