theta0,theta1,v_gamma
-10.0,-10.0,-7.9817611178767915
-9.5,-10.0,-7.981761121075163
-9.0,-10.0,-7.981761126344685
-8.5,-10.0,-7.981761135022585
-8.0,-10.0,-7.981761149302648
-7.5,-10.0,-7.9817611727720745
-7.0,-10.0,-7.981761211264348
-6.5,-10.0,-7.981761274177538
-6.0,-10.0,-7.981761376409225
-5.5,-10.0,-7.9817615408979705
-5.0,-10.0,-7.981761801050214
-4.5,-10.0,-7.9817621999484265
-4.0,-10.0,-7.981762776016677
-3.5,-10.0,-7.981763503970644
-3.0,-10.0,-7.981764101188927
-2.5,-10.0,-7.981763446779958
-2.0,-10.0,-7.981757912437972
-1.5,-10.0,-7.981736676922568
-1.0,-10.0,-7.981668745582017
-0.5,-10.0,-7.9814672684735966
0.0,-10.0,-7.980891929039225
0.5,-10.0,-7.979282869577598
1.0,-10.0,-7.974838290881802
1.5,-10.0,-7.962667617130204
2.0,-10.0,-7.929640017749605
2.5,-10.0,-7.841415349693887
3.0,-10.0,-7.614214976115669
3.5,-10.0,-7.078847192594006
4.0,-10.0,-6.042283740529927
4.5,-10.0,-4.628058492982773
5.0,-10.0,-3.4001392111878443
5.5,-10.0,-2.687629742699754
6.0,-10.0,-2.3671719609995203
6.5,-10.0,-2.240694397958022
7.0,-10.0,-2.1950802531477227
7.5,-10.0,-2.1819087607052725
8.0,-10.0,-2.1828715247562918
8.5,-10.0,-2.1917141642313775
9.0,-10.0,-2.206498683920317
9.5,-10.0,-2.2261972251180757
10.0,-10.0,-2.2491113903177773
-10.0,-9.5,-7.981197232427591
-9.5,-9.5,-7.981197237701321
-9.0,-9.5,-7.981197246390112
-8.5,-9.5,-7.981197260698903
-8.0,-9.5,-7.98119728424499
-7.5,-9.5,-7.981197322943268
-7.0,-9.5,-7.981197386412492
-6.5,-9.5,-7.981197490149172
-6.0,-9.5,-7.981197658718222
-5.5,-9.5,-7.98119792994428
-5.0,-9.5,-7.981198358915206
-4.5,-9.5,-7.981199016681712
-4.0,-9.5,-7.981199966635689
-3.5,-9.5,-7.9812011671824985
-3.0,-9.5,-7.9812021525751815
-2.5,-9.5,-7.981201075311442
-2.0,-9.5,-7.981191954702626
-1.5,-9.5,-7.981156953251148
-1.0,-9.5,-7.981044980311491
-0.5,-9.5,-7.9807128822841475
0.0,-9.5,-7.979764612530543
0.5,-9.5,-7.9771132117524965
1.0,-9.5,-7.9697944184857
1.5,-9.5,-7.949790462075093
2.0,-9.5,-7.895778480578996
2.5,-9.5,-7.753422835263156
3.0,-9.5,-7.399212589086174
3.5,-9.5,-6.629023879550045
4.0,-9.5,-5.352580416124749
4.5,-9.5,-3.9572258399323865
5.0,-9.5,-2.9819038128264
5.5,-9.5,-2.493341603110506
6.0,-9.5,-2.2900250473074415
6.5,-9.5,-2.213690983673427
7.0,-9.5,-2.1888461383330102
7.5,-9.5,-2.185453390193373
8.0,-9.5,-2.1926808377798332
8.5,-9.5,-2.2068682638142048
9.0,-9.5,-2.2263479085970763
9.5,-9.5,-2.249184148827018
10.0,-9.5,-2.2726356419357217
-10.0,-9.0,-7.98026778893761
-9.5,-9.0,-7.980267797633863
-9.0,-9.0,-7.980267811961495
-8.5,-9.0,-7.9802678355564005
-8.0,-9.0,-7.980267874383442
-7.5,-9.0,-7.980267938196228
-7.0,-9.0,-7.980268042856127
-6.5,-9.0,-7.980268213917154
-6.0,-9.0,-7.980268491888072
-5.5,-9.0,-7.9802689391456205
-5.0,-9.0,-7.980269646541441
-4.5,-9.0,-7.980270731271902
-4.0,-9.0,-7.980272297964864
-3.5,-9.0,-7.980274278292656
-3.0,-9.0,-7.9802759049579555
-2.5,-9.0,-7.9802741333993215
-2.0,-9.0,-7.980259106867639
-1.5,-9.0,-7.980201426386194
-1.0,-9.0,-7.980016887325953
-0.5,-9.0,-7.979469571856838
0.0,-9.0,-7.9779069668154685
0.5,-9.0,-7.973539590938375
1.0,-9.0,-7.961497554244547
1.5,-9.0,-7.9286842930554435
2.0,-9.0,-7.840812814378499
2.5,-9.0,-7.614168210370487
3.0,-9.0,-7.079560755807137
3.5,-9.0,-6.043725858255845
4.0,-9.0,-4.6298068622641
4.5,-9.0,-3.4018734937195605
5.0,-9.0,-2.6894888398778853
5.5,-9.0,-2.3695479836329207
6.0,-9.0,-2.244117873939089
6.5,-9.0,-2.2002482043601543
7.0,-9.0,-2.189705166477029
7.5,-9.0,-2.194273889720893
8.0,-9.0,-2.2074774858604354
8.5,-9.0,-2.2265963238443423
9.0,-9.0,-2.249304102491485
9.5,-9.0,-2.2727137509405844
10.0,-9.0,-2.2939573441517345
-10.0,-8.5,-7.978736065231229
-9.5,-8.5,-7.978736079572601
-9.0,-8.5,-7.978736103200933
-8.5,-8.5,-7.978736142112376
-8.0,-8.5,-7.97873620614393
-7.5,-8.5,-7.97873631138091
-7.0,-8.5,-7.978736483981624
-6.5,-8.5,-7.978736766090052
-6.0,-8.5,-7.978737224515724
-5.5,-8.5,-7.978737962139751
-5.0,-8.5,-7.978739128824832
-4.5,-8.5,-7.97874091794052
-4.0,-8.5,-7.978743502294043
-3.5,-8.5,-7.978746769911968
-3.0,-8.5,-7.978749457336453
-2.5,-8.5,-7.978746548886318
-2.0,-8.5,-7.978721803687647
-1.5,-8.5,-7.978626778416716
-1.0,-8.5,-7.978322723524251
-0.5,-8.5,-7.977420954784988
0.0,-8.5,-7.974846901484944
0.5,-8.5,-7.967657290520358
1.0,-8.5,-7.947869951187593
1.5,-8.5,-7.894220994158923
2.0,-8.5,-7.752462285038687
2.5,-8.5,-7.399163367984439
3.0,-8.5,-6.630100645893291
3.5,-8.5,-5.354508178078397
4.0,-8.5,-3.959384999941849
4.5,-8.5,-2.9841216783191142
5.0,-8.5,-2.4959546866423556
5.5,-8.5,-2.2935961066077963
6.0,-8.5,-2.2189504594075524
6.5,-8.5,-2.196701594834276
7.0,-8.5,-2.1968984232448943
7.5,-8.5,-2.2084816182720277
8.0,-8.5,-2.227005837495178
8.5,-8.5,-2.249501859499883
9.0,-8.5,-2.2728425243816894
9.5,-8.5,-2.294069168434458
10.0,-8.5,-2.3113019412604956
-10.0,-8.0,-7.976212498178365
-9.5,-8.0,-7.976212521833263
-9.0,-8.0,-7.976212560806264
-8.5,-8.0,-7.976212624987587
-8.0,-8.0,-7.976212730602756
-7.5,-8.0,-7.976212904183789
-7.0,-8.0,-7.976213188878328
-6.5,-8.0,-7.976213654204057
-6.0,-8.0,-7.976214410370572
-5.5,-8.0,-7.9762156271068045
-5.0,-8.0,-7.976217551694433
-4.5,-8.0,-7.976220503340752
-4.0,-8.0,-7.97622476778476
-3.5,-8.0,-7.976230162259303
-3.0,-8.0,-7.976234608022929
-2.5,-8.0,-7.976229846345882
-2.0,-8.0,-7.976189128134986
-1.5,-8.0,-7.976032658231943
-1.0,-8.0,-7.975531895617517
-0.5,-8.0,-7.974046764306681
0.0,-8.0,-7.969808964625048
0.5,-8.0,-7.957985038826232
1.0,-8.0,-7.92554107012768
1.5,-8.0,-7.838293412515923
2.0,-8.0,-7.6126686198423075
2.5,-8.0,-7.079543366798455
3.0,-8.0,-6.045295115888443
3.5,-8.0,-4.632286624338604
4.0,-8.0,-3.404566675400733
4.5,-8.0,-2.692462901220948
5.0,-8.0,-2.373353492085653
5.5,-8.0,-2.2495252640805035
6.0,-8.0,-2.2081999971500337
6.5,-8.0,-2.2012202104509444
7.0,-8.0,-2.2101363239233898
7.5,-8.0,-2.2276808649658144
8.0,-8.0,-2.249827869939442
8.5,-8.0,-2.2730548181256367
9.0,-8.0,-2.294253520061104
9.5,-8.0,-2.3114870132545944
10.0,-8.0,-2.3242642563685387
-10.0,-7.5,-7.972056775224843
-9.5,-7.5,-7.97205681425221
-9.0,-7.5,-7.972056878552456
-8.5,-7.5,-7.972056984443313
-8.0,-7.5,-7.972057158695264
-7.5,-7.5,-7.972057445084205
-7.0,-7.5,-7.972057914802516
-6.5,-7.5,-7.972058682557684
-6.0,-7.5,-7.97205993021541
-5.5,-7.5,-7.972061937900592
-5.0,-7.5,-7.972065113853781
-4.5,-7.5,-7.972069985429607
-4.0,-7.5,-7.972077025978071
-3.5,-7.5,-7.972085939174443
-3.0,-7.5,-7.972093309550587
-2.5,-7.5,-7.9720855498768
-2.0,-7.5,-7.972018633187721
-1.5,-7.5,-7.97176120130931
-1.0,-7.5,-7.970937046019593
-0.5,-7.5,-7.968492910304355
0.0,-7.5,-7.961522483909225
0.5,-7.5,-7.942108549039661
1.0,-7.5,-7.889100762885533
1.5,-7.5,-7.748435425322141
2.0,-7.5,-7.396898445200309
2.5,-7.5,-6.63020450751616
3.0,-7.5,-5.356714012294046
3.5,-7.5,-3.962521823418256
4.0,-7.5,-2.987595789342447
4.5,-7.5,-2.5001201026169215
5.0,-7.5,-2.2992389090504357
5.5,-7.5,-2.2270582619996513
6.0,-7.5,-2.208331146171719
6.5,-7.5,-2.2128622197552636
7.0,-7.5,-2.2287933991103275
7.5,-7.5,-2.2503652731072665
8.0,-7.5,-2.273404783044067
8.5,-7.5,-2.2945574225272907
9.0,-7.5,-2.311792103874669
9.5,-7.5,-2.3245825528719966
10.0,-7.5,-2.333443814893812
-10.0,-7.0,-7.965218530875994
-9.5,-7.0,-7.965218595294422
-9.0,-7.0,-7.965218701428404
-8.5,-7.0,-7.965218876212464
-8.0,-7.0,-7.965219163835482
-7.5,-7.0,-7.9652196365582775
-7.0,-7.0,-7.9652204119032515
-6.5,-7.0,-7.9652216792405905
-6.0,-7.0,-7.965223738851513
-5.5,-7.0,-7.965227053366786
-5.0,-7.0,-7.965232297328902
-4.5,-7.0,-7.965240343098433
-4.0,-7.0,-7.965251977181573
-3.5,-7.0,-7.965266724587413
-3.0,-7.0,-7.9652789861265925
-2.5,-7.0,-7.965266439138789
-2.0,-7.0,-7.9651566982247575
-1.5,-7.0,-7.964733737200489
-1.0,-7.0,-7.963378897930613
-0.5,-7.0,-7.9593612027920795
0.0,-7.0,-7.947913613027387
0.5,-7.0,-7.9161222154214235
1.0,-7.0,-7.8300163667371
1.5,-7.0,-7.606354394198979
2.0,-7.0,-7.076293386805552
2.5,-7.0,-6.0457065420811
3.0,-7.0,-4.635299025826615
3.5,-7.0,-3.4085731226837366
4.0,-7.0,-2.697140153973483
4.5,-7.0,-2.379359998449672
5.0,-7.0,-2.2578824209701622
5.5,-7.0,-2.220015811172381
6.0,-7.0,-2.217350340779527
6.5,-7.0,-2.230626575668456
7.0,-7.0,-2.251251036942777
7.5,-7.0,-2.2739816463944598
8.0,-7.0,-2.2950583588999223
8.5,-7.0,-2.312295000456747
9.0,-7.0,-2.325107223729585
9.5,-7.0,-2.333990279853976
10.0,-7.0,-2.3398597697292196
-10.0,-6.5,-7.953980411028463
-9.5,-6.5,-7.953980517433977
-9.0,-6.5,-7.953980692745331
-8.5,-6.5,-7.953980981454097
-8.0,-6.5,-7.953981456555207
-7.5,-6.5,-7.953982237420295
-7.0,-6.5,-7.953983518205137
-6.5,-6.5,-7.953985611801915
-6.0,-6.5,-7.9539890144660506
-5.5,-6.5,-7.9539944910606915
-5.0,-6.5,-7.954003157682263
-4.5,-6.5,-7.954016460444552
-4.0,-6.5,-7.954035712519372
-3.5,-6.5,-7.954060167452872
-3.0,-6.5,-7.954080680178014
-2.5,-6.5,-7.954060660215073
-2.0,-6.5,-7.9538813126911485
-1.5,-6.5,-7.953187949421153
-1.0,-6.5,-7.950964912402309
-0.5,-6.5,-7.944373287224569
0.0,-6.5,-7.925619948813168
0.5,-6.5,-7.873785905684337
1.0,-6.5,-7.735219958426988
1.5,-6.5,-7.3872904685369125
2.0,-6.5,-6.625887756012135
2.5,-6.5,-5.357753060316139
3.0,-6.5,-3.966582371153625
3.5,-6.5,-2.99286666078473
4.0,-6.5,-2.5066542031058434
4.5,-6.5,-2.3079849916843225
5.0,-6.5,-2.239174193323062
5.5,-6.5,-2.224733369423135
6.0,-6.5,-2.2336460301012773
6.5,-6.5,-2.2527106962751446
7.0,-6.5,-2.27493237656849
7.5,-6.5,-2.295883953370252
8.0,-6.5,-2.3131238302345336
8.5,-6.5,-2.325971957162154
9.0,-6.5,-2.334890952256158
9.5,-6.5,-2.3407879546163333
10.0,-6.5,-2.344563572570995
-10.0,-6.0,-7.935549752314442
-9.5,-6.0,-7.935549928277953
-9.0,-6.0,-7.935550218193191
-8.5,-6.0,-7.935550695640189
-8.0,-6.0,-7.935551481342744
-7.5,-6.0,-7.935552772739239
-7.0,-6.0,-7.935554890997207
-6.5,-6.0,-7.935558353798668
-6.0,-6.0,-7.9355639824895965
-5.5,-6.0,-7.935573043799847
-5.0,-6.0,-7.935587388522939
-4.5,-6.0,-7.935609421980077
-4.0,-6.0,-7.935641353495722
-3.5,-6.0,-7.935682051166701
-3.0,-6.0,-7.935716670257633
-2.5,-6.0,-7.935685458403947
-2.0,-6.0,-7.935394034535709
-1.5,-6.0,-7.934261602415118
-1.0,-6.0,-7.9306253060619545
-0.5,-6.0,-7.919844857147449
0.0,-6.0,-7.88924925800504
0.5,-6.0,-7.805333471772691
1.0,-6.0,-7.585667020282604
1.5,-6.0,-7.062327970725104
2.0,-6.0,-6.040590546079925
2.5,-6.0,-4.6374328346203395
3.0,-6.0,-3.4140788036995477
3.5,-6.0,-2.704327921817508
4.0,-6.0,-2.3886836180927014
4.5,-6.0,-2.2704737346453845
5.0,-6.0,-2.2368607511184146
5.5,-6.0,-2.2386162644901466
6.0,-6.0,-2.2551153142075564
6.5,-6.0,-2.276498896393557
7.0,-6.0,-2.2972442865403733
7.5,-6.0,-2.3144895069665994
8.0,-6.0,-2.32739683968579
8.5,-6.0,-2.336375105927756
9.0,-6.0,-2.342317486549677
9.5,-6.0,-2.346124322799591
10.0,-6.0,-2.3485127994285238
-10.0,-5.5,-7.905425935533396
-9.5,-5.5,-7.9054262270622155
-9.0,-5.5,-7.905426707385897
-8.5,-5.5,-7.905427498419385
-8.0,-5.5,-7.9054288002036746
-7.5,-5.5,-7.905430939933585
-7.0,-5.5,-7.905434449948256
-6.5,-5.5,-7.905440188588919
-6.0,-5.5,-7.905449518455465
-5.5,-5.5,-7.905464543205785
-5.0,-5.5,-7.905488342764416
-4.5,-5.5,-7.905524939202656
-4.0,-5.5,-7.905578093545648
-3.5,-5.5,-7.905646204176717
-3.0,-5.5,-7.905705420496741
-2.5,-5.5,-7.905658769485857
-2.0,-5.5,-7.90518973558836
-1.5,-5.5,-7.903351431850393
-1.0,-5.5,-7.8974335495570696
-0.5,-5.5,-7.8798931165456665
0.0,-5.5,-7.830310073028782
0.5,-5.5,-7.6960009712869635
1.0,-5.5,-7.35589337780209
1.5,-5.5,-6.606907114622867
2.0,-5.5,-5.352647704652076
2.5,-5.5,-3.970436542062859
3.0,-5.5,-3.00048318225688
3.5,-5.5,-2.51674374303935
4.0,-5.5,-2.321305323516928
4.5,-5.5,-2.256732791558401
5.0,-5.5,-2.246789015091069
5.5,-5.5,-2.259074545375985
6.0,-5.5,-2.2790790180042277
6.5,-5.5,-2.299484810796367
7.0,-5.5,-2.3167388669923494
7.5,-5.5,-2.3297438423569954
8.0,-5.5,-2.3388198783641028
8.5,-5.5,-2.3448371234092793
9.0,-5.5,-2.34869546842701
9.5,-5.5,-2.3511175261348947
10.0,-5.5,-2.352617909843689
-10.0,-5.0,-7.856463169835891
-9.5,-5.0,-7.856463654207548
-9.0,-5.0,-7.856464452271552
-8.5,-5.0,-7.8564657666163535
-8.0,-5.0,-7.856467929689452
-7.5,-5.0,-7.8564714853516495
-7.0,-5.0,-7.856477318718306
-6.5,-5.0,-7.856486857675809
-6.0,-5.0,-7.856502370995512
-5.5,-5.0,-7.856527367061859
-5.0,-5.0,-7.856566999054065
-4.5,-5.0,-7.856628047356614
-4.0,-5.0,-7.856717026685581
-3.5,-5.0,-7.856831998277115
-3.0,-5.0,-7.856935296880746
-2.5,-5.0,-7.8568711388824335
-2.0,-5.0,-7.856128217017303
-1.5,-5.0,-7.853173765041234
-1.0,-5.0,-7.843622188980732
-0.5,-5.0,-7.815321170775441
0.0,-5.0,-7.735831654491475
0.5,-5.0,-7.5247484111290355
1.0,-5.0,-7.016867354297134
1.5,-5.0,-6.0171044527244835
2.0,-5.0,-4.633711796288612
2.5,-5.0,-3.4205177794823958
3.0,-5.0,-2.7151278354971864
3.5,-5.0,-2.403049137569878
4.0,-5.0,-2.2891636855243127
4.5,-5.0,-2.2602043006063055
5.0,-5.0,-2.2655877548198635
5.5,-5.0,-2.2833257699669574
6.0,-5.0,-2.3031726093880764
6.5,-5.0,-2.320441303502985
7.0,-5.0,-2.333607341705104
7.5,-5.0,-2.3428447026770804
8.0,-5.0,-2.348985508811736
8.5,-5.0,-2.3529288815202096
9.0,-5.0,-2.3554063788863178
9.5,-5.0,-2.3569418494472583
10.0,-5.0,-2.35788551678481
-10.0,-4.5,-7.77759417597746
-9.5,-4.5,-7.77759498416627
-9.0,-4.5,-7.777596315791186
-8.5,-4.5,-7.777598508950352
-8.0,-4.5,-7.777602118554424
-7.5,-4.5,-7.777608052649034
-7.0,-4.5,-7.777617789735268
-6.5,-4.5,-7.7776337168530185
-6.0,-4.5,-7.777659632028152
-5.5,-4.5,-7.777701423268828
-5.0,-4.5,-7.777767781903279
-4.5,-4.5,-7.777870274556727
-4.0,-4.5,-7.77802046007124
-3.5,-4.5,-7.778216975211159
-3.0,-4.5,-7.778402058337259
-2.5,-4.5,-7.778329601462536
-2.0,-4.5,-7.777184222019141
-1.5,-4.5,-7.772513156094559
-1.0,-4.5,-7.757302385284725
-0.5,-4.5,-7.712251950627784
0.0,-4.5,-7.586999441361666
0.5,-4.5,-7.264558546501453
1.0,-4.5,-6.545455110119342
1.5,-4.5,-5.3270293885751085
2.0,-4.5,-3.9699107706090606
2.5,-4.5,-3.0108226395104483
3.0,-4.5,-2.532376330602798
3.5,-4.5,-2.341733021216305
4.0,-4.5,-2.282160763909317
4.5,-4.5,-2.2762868508873164
5.0,-4.5,-2.290308080577614
5.5,-4.5,-2.3092359601141963
6.0,-4.5,-2.3265289800817843
6.5,-4.5,-2.3399607719941353
7.0,-4.5,-2.3494644612384166
7.5,-4.5,-2.355809336315318
8.0,-4.5,-2.359893176410652
8.5,-4.5,-2.3624622773418005
9.0,-4.5,-2.3640557287084043
9.5,-4.5,-2.365035468573206
10.0,-4.5,-2.365634660770782
-10.0,-4.0,-7.652379076266163
-9.5,-4.0,-7.65238043264995
-9.0,-4.0,-7.652382667594699
-8.5,-4.0,-7.652386348714953
-8.0,-4.0,-7.6523924078510435
-7.5,-4.0,-7.652402370480566
-7.0,-4.0,-7.652418722149951
-6.5,-4.0,-7.652445480530213
-6.0,-4.0,-7.652489051349547
-5.5,-4.0,-7.65255940245834
-5.0,-4.0,-7.652671354870308
-4.5,-4.0,-7.652844958617996
-4.0,-4.0,-7.653101346834711
-3.5,-4.0,-7.653442942316518
-3.0,-4.0,-7.653785596847892
-2.5,-4.0,-7.653751034913798
-2.0,-4.0,-7.65206568700988
-1.5,-4.0,-7.64487587804286
-1.0,-4.0,-7.621169222109557
-0.5,-4.0,-7.550977366044993
0.0,-4.0,-7.358880622847857
0.5,-4.0,-6.8870757683698045
1.0,-4.0,-5.941600062517857
1.5,-4.0,-4.610241676816312
2.0,-4.0,-3.425475622987476
2.5,-4.0,-2.7315103865972548
3.0,-4.0,-2.425977580993533
3.5,-4.0,-2.3179199768510337
4.0,-4.0,-2.2938193759957257
4.5,-4.0,-2.301767385705767
5.0,-4.0,-2.3191873139787194
5.5,-4.0,-2.3365209676430876
6.0,-4.0,-2.3503914545602718
6.5,-4.0,-2.360335171182235
7.0,-4.0,-2.3670174373653317
7.5,-4.0,-2.3713336201034103
8.0,-4.0,-2.374054283488198
8.5,-4.0,-2.3757436842510695
9.0,-4.0,-2.376783125340827
9.5,-4.0,-2.377419087632289
10.0,-4.0,-2.377806862458511
-10.0,-3.5,-7.458083458234306
-9.5,-3.5,-7.458085750846123
-9.0,-3.5,-7.458089528622653
-8.5,-3.5,-7.458095751411158
-8.0,-3.5,-7.45810599552794
-7.5,-3.5,-7.458122843014082
-7.0,-3.5,-7.4581505050903845
-6.5,-3.5,-7.458195800261399
-6.0,-3.5,-7.458269631555551
-5.5,-3.5,-7.458389054027889
-5.0,-3.5,-7.458579682800001
-4.5,-3.5,-7.458876942170623
-4.0,-3.5,-7.459320724962595
-3.5,-3.5,-7.459926460852232
-3.0,-3.5,-7.460582691304414
