theta0,theta1,v_gamma
-2.5,-3.5,-7.460733618516293
-2.0,-3.5,-7.458454441964448
-1.5,-3.5,-7.447861056978157
-1.0,-3.5,-7.412149221372126
-0.5,-3.5,-7.306362843026698
0.0,-3.5,-7.023605313652719
0.5,-3.5,-6.374844914264316
1.0,-3.5,-5.245343455842373
1.5,-3.5,-3.9542075410344157
2.0,-3.5,-3.0245688442592784
2.5,-3.5,-2.5583751864580595
3.0,-3.5,-2.375672926913584
3.5,-3.5,-2.3224328160898255
4.0,-3.5,-2.3205183594287493
4.5,-3.5,-2.335471959803404
5.0,-3.5,-2.3528740627213858
5.5,-3.5,-2.367469224277628
6.0,-3.5,-2.3781408501581014
6.5,-3.5,-2.385381859230781
7.0,-3.5,-2.3900831023745703
7.5,-3.5,-2.3930550685434615
8.0,-3.5,-2.3949036083286503
8.5,-3.5,-2.396042086371338
9.0,-3.5,-2.396739052561782
9.5,-3.5,-2.3971641743468024
10.0,-3.5,-2.3974229075679134
-10.0,-3.0,-7.167055305363996
-9.5,-3.0,-7.167059206134876
-9.0,-3.0,-7.167065634265292
-8.5,-3.0,-7.167076223888486
-8.0,-3.0,-7.167093659923725
-7.5,-3.0,-7.167122343744145
-7.0,-3.0,-7.167169463183811
-6.5,-3.0,-7.167246681938673
-6.0,-3.0,-7.167372721715126
-5.5,-3.0,-7.1675770669737755
-5.0,-3.0,-7.167904570580286
-4.5,-3.0,-7.168418960741762
-4.0,-3.0,-7.169197505202924
-3.5,-3.0,-7.170291960880884
-3.0,-3.0,-7.1715818906632105
-2.5,-3.0,-7.172309411508513
-2.0,-3.0,-7.169710513073321
-1.5,-3.0,-7.155180182075004
-1.0,-3.0,-7.104136523993021
-0.5,-3.0,-6.952459849744821
0.0,-3.0,-6.56035708749148
0.5,-3.0,-5.7403369211523065
1.0,-3.0,-4.535974305163538
1.5,-3.0,-3.424384975123632
2.0,-3.0,-2.759538565811278
2.5,-3.0,-2.4676041330667005
3.0,-3.0,-2.36880833552168
3.5,-3.0,-2.351050029694841
4.0,-3.0,-2.3619930584272923
4.5,-3.0,-2.3795120682723296
5.0,-3.0,-2.395305433955082
5.5,-3.0,-2.40718337843875
6.0,-3.0,-2.4153520245545685
6.5,-3.0,-2.420693323547954
7.0,-3.0,-2.4240833327309734
7.5,-3.0,-2.426196728535073
8.0,-3.0,-2.427500083519872
8.5,-3.0,-2.4282986277187484
9.0,-3.0,-2.4287859431279446
9.5,-3.0,-2.429082614231341
10.0,-3.0,-2.429262959985467
-10.0,-2.5,-6.753402928018891
-9.5,-2.5,-6.753409580761443
-9.0,-2.5,-6.75342054476575
-8.5,-2.5,-6.753438609082781
-8.0,-2.5,-6.75346835875243
-7.5,-2.5,-6.753517316997214
-7.0,-2.5,-6.753597789023218
-6.5,-2.5,-6.753729794928715
-6.0,-2.5,-6.753945614301641
-5.5,-2.5,-6.7542964877492055
-5.0,-2.5,-6.75486151348565
-4.5,-2.5,-6.755756458120107
-4.0,-2.5,-6.757132335901841
-3.5,-2.5,-6.7591296255603135
-3.0,-2.5,-6.761684469566787
-2.5,-2.5,-6.763887800694331
-2.0,-2.5,-6.762066094521487
-1.5,-2.5,-6.744391290254495
-1.0,-2.5,-6.676958375842924
-0.5,-2.5,-6.474412925602749
0.0,-2.5,-5.973142490852154
0.5,-2.5,-5.040178304455312
1.0,-2.5,-3.904432528968668
1.5,-2.5,-3.0475529891361997
2.0,-2.5,-2.610243661563206
2.5,-2.5,-2.4430817343955247
3.0,-2.5,-2.4003601845139437
3.5,-2.5,-2.404849326194704
4.0,-2.5,-2.422572496030234
4.5,-2.5,-2.4403491329993052
5.0,-2.5,-2.4542311086284756
5.5,-2.5,-2.463945290856423
6.0,-2.5,-2.4703550602742834
6.5,-2.5,-2.474443793509575
7.0,-2.5,-2.477000218893032
7.5,-2.5,-2.478579499385408
8.0,-2.5,-2.4795480870251687
8.5,-2.5,-2.480139534479399
9.0,-2.5,-2.4804997327274387
9.5,-2.5,-2.480718745343521
10.0,-2.5,-2.480851782707833
-10.0,-2.0,-6.2072476753039085
-9.5,-2.0,-6.207258942540548
-9.0,-2.0,-6.207277512994645
-8.5,-2.0,-6.207308113973598
-8.0,-2.0,-6.207358521540976
-7.5,-2.0,-6.207441507464758
-7.0,-2.0,-6.207577996179329
-6.5,-2.0,-6.207802125586297
-6.0,-2.0,-6.208169198864783
-5.5,-2.0,-6.208767728233023
-5.0,-2.0,-6.2097363887151955
-4.5,-2.0,-6.211284062595466
-4.0,-2.0,-6.213701325620656
-3.5,-2.0,-6.217320525238047
-3.0,-2.0,-6.2222892120117965
-2.5,-2.0,-6.227758962486017
-2.0,-2.0,-6.229375397833008
-1.5,-2.0,-6.212173500962812
-1.0,-2.0,-6.132752119241542
-0.5,-2.0,-5.886775486880347
0.0,-2.0,-5.30811714787201
0.5,-2.0,-4.3664339056085515
1.0,-2.0,-3.418518815547304
1.5,-2.0,-2.821607783777334
2.0,-2.0,-2.5595818651434143
2.5,-2.0,-2.4789293234700183
3.0,-2.0,-2.473234715865783
3.5,-2.0,-2.4913270342715568
4.0,-2.0,-2.5123883653946075
4.5,-2.0,-2.5296085187015267
5.0,-2.0,-2.541909041838198
5.5,-2.0,-2.5501123611178125
6.0,-2.0,-2.5553763109567815
6.5,-2.0,-2.5586788145813193
7.0,-2.0,-2.5607231208660783
7.5,-2.0,-2.561978423065469
8.0,-2.0,-2.5627455007532527
8.5,-2.0,-2.563212863360002
9.0,-2.0,-2.563497110315764
9.5,-2.0,-2.563669801237803
10.0,-2.0,-2.563774649062004
-10.0,-1.5,-5.552310573134852
-9.5,-1.5,-5.552329286597876
-9.0,-1.5,-5.552360132238088
-8.5,-1.5,-5.552410967321079
-8.0,-1.5,-5.552494723714246
-7.5,-1.5,-5.552632661092665
-7.0,-1.5,-5.5528596638759256
-6.5,-1.5,-5.5532327930071
-6.0,-1.5,-5.553844891913922
-5.5,-1.5,-5.554845675337315
-5.0,-1.5,-5.556472837738334
-4.5,-1.5,-5.5590933520528925
-4.0,-1.5,-5.5632442443237045
-3.5,-1.5,-5.569624946796944
-3.0,-1.5,-5.57887905678372
-2.5,-1.5,-5.590671186580213
-2.0,-1.5,-5.600652067826791
-1.5,-1.5,-5.5916998221529255
-1.0,-1.5,-5.51264525744972
-0.5,-1.5,-5.247050255663667
0.0,-1.5,-4.652591335917034
0.5,-1.5,-3.8135941918275176
1.0,-1.5,-3.109689975650498
1.5,-1.5,-2.735679658643011
2.0,-1.5,-2.6013438393692834
2.5,-1.5,-2.5801865932158456
3.0,-1.5,-2.5989812101608023
3.5,-1.5,-2.625473885037247
4.0,-1.5,-2.6482622929242994
4.5,-1.5,-2.664908124818587
5.0,-1.5,-2.6761394301864336
5.5,-1.5,-2.6833936342945086
6.0,-1.5,-2.6879621010768133
6.5,-1.5,-2.6907964254016963
7.0,-1.5,-2.692539178490504
7.5,-1.5,-2.693604984629339
8.0,-1.5,-2.6942546726422103
8.5,-1.5,-2.6946499254232057
9.0,-1.5,-2.6948900995672567
9.5,-1.5,-2.695035935049058
10.0,-1.5,-2.6951244485619785
-10.0,-1.0,-4.851791600496776
-9.5,-1.0,-4.8518217923821165
-9.0,-1.0,-4.851871561336086
-8.5,-1.0,-4.851953591868286
-8.0,-1.0,-4.8520887704729025
-7.5,-1.0,-4.8523114604887105
-7.0,-1.0,-4.852678119869277
-6.5,-1.0,-4.853281294512758
-6.0,-1.0,-4.854272104044213
-5.5,-1.0,-4.85589571926486
-5.0,-1.0,-4.8585454991896855
-4.5,-1.0,-4.862840327198325
-4.0,-1.0,-4.869719367710705
-3.5,-1.0,-4.8805078783379345
-3.0,-1.0,-4.89677485084524
-2.5,-1.0,-4.919402364329009
-2.0,-1.0,-4.945163511535564
-1.5,-1.0,-4.956456983593422
-1.0,-1.0,-4.897164397917133
-0.5,-1.0,-4.647208587434006
0.0,-1.0,-4.107304313947692
0.5,-1.0,-3.44750835754119
1.0,-1.0,-2.984903306094611
1.5,-1.0,-2.785136487140378
2.0,-1.0,-2.7422894236458117
2.5,-1.0,-2.7625103710983083
3.0,-1.0,-2.7979132042256993
3.5,-1.0,-2.829954179056762
4.0,-1.0,-2.8539000606286202
4.5,-1.0,-2.8702562201439625
5.0,-1.0,-2.8808950066442836
5.5,-1.0,-2.887622781847298
6.0,-1.0,-2.8918071041803866
6.5,-1.0,-2.8943837681097477
7.0,-1.0,-2.8959609808427493
7.5,-1.0,-2.896922931686116
8.0,-1.0,-2.8975083493797644
8.5,-1.0,-2.897864147573603
9.0,-1.0,-2.898080216925222
9.5,-1.0,-2.8982113678522694
10.0,-1.0,-2.898290951068341
-10.0,-0.5,-4.188474370206599
-9.5,-0.5,-4.188521697323376
-9.0,-0.5,-4.188599716133952
-8.5,-0.5,-4.188728319096685
-8.0,-0.5,-4.188940272570084
-7.5,-0.5,-4.189289515495531
-7.0,-0.5,-4.189864750611886
-6.5,-0.5,-4.19081160479975
-6.0,-0.5,-4.192368489920237
-5.5,-0.5,-4.194923883196039
-5.0,-0.5,-4.199105717313177
-4.5,-0.5,-4.205914875596845
-4.0,-0.5,-4.216906866943988
-3.5,-0.5,-4.234384107699791
-3.0,-0.5,-4.261410662227111
-2.5,-0.5,-4.300981136493338
-2.0,-0.5,-4.352287034873082
-1.5,-0.5,-4.3988138532719425
-1.0,-0.5,-4.381323076420317
-0.5,-0.5,-4.182074571040321
0.0,-0.5,-3.7516613420244993
0.5,-0.5,-3.2994882527743568
1.0,-0.5,-3.0449143314340814
1.5,-0.5,-2.9765902815007874
2.0,-0.5,-2.999905505535926
2.5,-0.5,-3.0496086623256664
3.0,-0.5,-3.096766308623904
3.5,-0.5,-3.132833956933956
4.0,-0.5,-3.1577944431451077
4.5,-0.5,-3.174156211785258
5.0,-0.5,-3.184551443556168
5.5,-0.5,-3.1910349814585466
6.0,-0.5,-3.195034303881447
6.5,-0.5,-3.1974848823755835
7.0,-0.5,-3.198980442737474
7.5,-0.5,-3.199890947703258
8.0,-0.5,-3.2004444514145325
8.5,-0.5,-3.2007806305964976
9.0,-0.5,-3.200984703770449
9.5,-0.5,-3.2011085430523987
10.0,-0.5,-3.2011836784273675
-10.0,0.0,-3.62903520908388
-9.5,0.0,-3.629108061750063
-9.0,0.0,-3.62922816313348
-8.5,0.0,-3.629426143244215
-8.0,0.0,-3.629752465921223
-7.5,0.0,-3.630290232662686
-7.0,0.0,-3.6311761844579937
-6.5,0.0,-3.632635033324474
-6.0,0.0,-3.6350352612428565
-5.5,0.0,-3.638978916275965
-5.0,0.0,-3.6454436137902757
-4.5,0.0,-3.6559999316449736
-4.0,0.0,-3.6731231333198053
-3.5,0.0,-3.7005749811500745
-3.0,0.0,-3.7436536930253403
-2.5,0.0,-3.808506375518793
-2.0,0.0,-3.8978939147890292
-1.5,0.0,-3.9967678613756936
-1.0,0.0,-4.041493846394253
-0.5,0.0,-3.919080709829683
0.0,0.0,-3.6289228960457844
0.5,0.0,-3.378768306801215
1.0,0.0,-3.2927831593590127
1.5,0.0,-3.323081102081111
2.0,0.0,-3.394676021270631
2.5,0.0,-3.4655126861189816
3.0,0.0,-3.5210152426952104
3.5,0.0,-3.5599928216845504
4.0,0.0,-3.585773770434816
4.5,0.0,-3.602243987264668
5.0,0.0,-3.612551242623109
5.5,0.0,-3.618922300630456
6.0,0.0,-3.622831052405177
6.5,0.0,-3.625218337781162
7.0,0.0,-3.626672402408435
7.5,0.0,-3.627556589046566
8.0,0.0,-3.628093705275501
8.5,0.0,-3.6284197883860165
9.0,0.0,-3.6286176803079386
9.5,0.0,-3.628737749235731
10.0,0.0,-3.6288105899593055
-10.0,0.5,-3.2014718731230123
-9.5,0.5,-3.201583664149227
-9.0,0.5,-3.2017679600626847
-8.5,0.5,-3.2020717682590427
-8.0,0.5,-3.202572542574843
-7.5,0.5,-3.2033978515197257
-7.0,0.5,-3.2047576626957475
-6.5,0.5,-3.2069971808082123
-6.0,0.5,-3.2106828971231915
-5.5,0.5,-3.2167415393533916
-5.0,0.5,-3.2266811091158143
-4.5,0.5,-3.242932937200347
-4.0,0.5,-3.269352705827099
-3.5,0.5,-3.3118664839908343
-3.0,0.5,-3.3790109070445813
-2.5,0.5,-3.4812763134023545
-2.0,0.5,-3.6256235569016133
-1.5,0.5,-3.7963952924669813
-1.0,0.5,-3.919940487237684
-0.5,0.5,-3.8900561603926436
0.0,0.5,-3.7516613420244997
0.5,0.5,-3.681581964705393
1.0,0.5,-3.7274201631380515
1.5,0.5,-3.829823884759584
2.0,0.5,-3.934865278443549
2.5,0.5,-4.019371357980912
3.0,0.5,-4.0797424269361695
3.5,0.5,-4.120107541967867
4.0,0.5,-4.146068850100476
4.5,0.5,-4.1623832270138585
5.0,0.5,-4.1724930185208855
5.5,0.5,-4.178705171589145
6.0,0.5,-4.182502852385328
6.5,0.5,-4.1848172989002785
7.0,0.5,-4.186225156824629
7.5,0.5,-4.187080568343391
8.0,0.5,-4.1875999551548135
8.5,0.5,-4.187915182968846
9.0,0.5,-4.188106453310006
9.5,0.5,-4.188222492238174
10.0,0.5,-4.188292883561891
-10.0,1.0,-2.8986804391501293
-9.5,1.0,-2.898853475516782
-9.0,1.0,-2.8991387386251053
-8.5,1.0,-2.899608988296761
-8.0,1.0,-2.900384109456024
-7.5,1.0,-2.901661552880418
-7.0,1.0,-2.903766299052068
-6.5,1.0,-2.9072326225261977
-6.0,1.0,-2.9129372260318234
-5.5,1.0,-2.9223141561516797
-5.0,1.0,-2.937696501961293
-4.5,1.0,-2.962844641637446
-4.0,1.0,-3.0037183498846654
-3.5,1.0,-3.069466822152158
-3.0,1.0,-3.1732345974017466
-2.5,1.0,-3.331058658420433
-2.0,1.0,-3.553296040363101
-1.5,1.0,-3.8170317693785836
-1.0,1.0,-4.02894942171419
-0.5,1.0,-4.097471366159329
0.0,1.0,-4.107304313947692
0.5,1.0,-4.185194059035125
1.0,1.0,-4.325847593715734
1.5,1.0,-4.4742481345943625
2.0,1.0,-4.5972279410591765
2.5,1.0,-4.6868886135648316
3.0,1.0,-4.747623677010583
3.5,1.0,-4.78700627455384
4.0,1.0,-4.811879984303789
4.5,1.0,-4.827341715582779
5.0,1.0,-4.836860477599169
5.5,1.0,-4.842686308451565
6.0,1.0,-4.846239276793931
6.5,1.0,-4.848401438587342
7.0,1.0,-4.849715503686499
7.5,1.0,-4.850513500097161
8.0,1.0,-4.850997868664514
8.5,1.0,-4.851291785302679
9.0,1.0,-4.851470103425692
9.5,1.0,-4.851578276743395
10.0,1.0,-4.851643893766362
-10.0,1.5,-2.695679727811784
-9.5,1.5,-2.695951350151396
-9.0,1.5,-2.6963991312601827
-8.5,1.5,-2.697137265862625
-8.0,1.5,-2.698353886183193
-7.5,1.5,-2.7003587807783327
-7.0,1.5,-2.7036616461928045
-6.5,1.5,-2.7090999487598757
-6.0,1.5,-2.7180465868491472
-5.5,1.5,-2.7327436661133024
-5.0,1.5,-2.7568291963778107
-4.5,1.5,-2.7961403002969045
-4.0,1.5,-2.85985587582356
-3.5,1.5,-2.9618675828443117
-3.0,1.5,-3.1215702811016643
-2.5,1.5,-3.360970932199361
-2.0,1.5,-3.6891434785416295
-1.5,1.5,-4.061446127428818
-1.0,1.5,-4.356306594370615
-0.5,1.5,-4.51638821746073
0.0,1.5,-4.652591335917034
0.5,1.5,-4.833972925130066
1.0,1.5,-5.027909668317632
1.5,1.5,-5.194058243859799
2.0,1.5,-5.3181633351173385
2.5,1.5,-5.403556102765102
3.0,1.5,-5.459471796567061
3.5,1.5,-5.495001481234638
4.0,1.5,-5.517168922154521
4.5,1.5,-5.530846796460336
5.0,1.5,-5.539229674582132
5.5,1.5,-5.544346371147521
6.0,1.5,-5.547461722466379
6.5,1.5,-5.549355677169612
7.0,1.5,-5.550506040111244
7.5,1.5,-5.551204367677556
8.0,1.5,-5.551628144603697
8.5,1.5,-5.551885259214886
9.0,1.5,-5.552041236883655
9.5,1.5,-5.552135853077013
10.0,1.5,-5.55219324472971
-10.0,2.0,-2.5646030761010565
-9.5,2.0,-2.565035483569205
-9.0,2.0,-2.565748297030081
-8.5,2.0,-2.5669232397983492
-8.0,2.0,-2.5688596102092345
-7.5,2.0,-2.5720500176185217
-7.0,2.0,-2.5773043264864106
-6.5,2.0,-2.5859514951986218
-6.0,2.0,-2.600165526918962
-5.5,2.0,-2.623484312413632
-5.0,2.0,-2.6616145643408258
-4.5,2.0,-2.7236213949776604
-4.0,2.0,-2.823514018591544
-3.5,2.0,-2.981829999592926
-3.0,2.0,-3.2254166046092543
-2.5,2.0,-3.5795331752786654
-2.0,2.0,-4.038575688724876
-1.5,2.0,-4.513028489116951
-1.0,2.0,-4.861241076984106
-0.5,2.0,-5.088715370968574
0.0,2.0,-5.30811714787201
0.5,2.0,-5.538474101792876
1.0,2.0,-5.743156217103396
1.5,2.0,-5.900643995813309
2.0,2.0,-6.011109025443005
2.5,2.0,-6.084308483639224
3.0,2.0,-6.131160588617465
3.5,2.0,-6.160522249385855
4.0,2.0,-6.17868809081035
4.5,2.0,-6.189839810777331
5.0,2.0,-6.1966533139647755
5.5,2.0,-6.200804288284852
6.0,2.0,-6.203328766910833
6.5,2.0,-6.204862442501773
7.0,2.0,-6.205793585439848
7.5,2.0,-6.2063586915278135
8.0,2.0,-6.2067015705985105
8.5,2.0,-6.20690958323063
9.0,2.0,-6.207035766181681
9.5,2.0,-6.20711230623253
10.0,2.0,-6.207158732409283
-10.0,2.5,-2.4821306706236133
-9.5,2.5,-2.4828269352120826
-9.0,2.5,-2.483974626914059
-8.5,2.5,-2.485866158866834
-8.0,2.5,-2.488982887989397
-7.5,2.5,-2.4941163982364123
-7.0,2.5,-2.5025662540880402
-6.5,2.5,-2.5164600552532552
-6.0,2.5,-2.5392649276438446
-5.5,2.5,-2.5765871689356223
-5.0,2.5,-2.6373734292762303
-4.5,2.5,-2.735578480685112
-4.0,2.5,-2.8920881019767117
-3.5,2.5,-3.1357269908281573
-3.0,2.5,-3.499386396334548
-2.5,2.5,-4.000697352646544
-2.0,2.5,-4.591953597884625
-1.5,2.5,-5.1201981506380605
-1.0,2.5,-5.470201738919746
-0.5,2.5,-5.725702066109998
0.0,2.5,-5.973142490852158
0.5,2.5,-6.201166144813158
1.0,2.5,-6.383488800723122
1.5,2.5,-6.5146566589519725
2.0,2.5,-6.602931767324509
2.5,2.5,-6.659963471888475
3.0,2.5,-6.695906349358282
3.5,2.5,-6.718219646871259
4.0,2.5,-6.731945601597587
4.5,2.5,-6.740342355316262
5.0,2.5,-6.74546174598973
5.5,2.5,-6.748576604162542
6.0,2.5,-6.750469472192801
6.5,2.5,-6.7516188851810455
7.0,2.5,-6.752316529321058
7.5,2.5,-6.752739852216684
8.0,2.5,-6.752996676896412
8.5,2.5,-6.753152473358124
9.0,2.5,-6.753246977673325
9.5,2.5,-6.753304300743441
10.0,2.5,-6.753339070159042
-10.0,3.0,-2.431284623532377
-9.5,3.0,-2.432415008100733
-9.0,3.0,-2.434278051849983
-8.5,3.0,-2.43734793833751
-8.0,3.0,-2.4424045630282563
-7.5,3.0,-2.4507285985067133
-7.0,3.0,-2.4644175411753872
-6.5,3.0,-2.4868917840483955
-6.0,3.0,-2.5236887299080237
-5.5,3.0,-2.5836648470788908
-5.0,3.0,-2.6806954525547524
-4.5,3.0,-2.835748517955622
-4.0,3.0,-3.0784699057234564
-3.5,3.0,-3.445346348584484
-3.0,3.0,-3.9665593605661096
-2.5,3.0,-4.626138208512113
-2.0,3.0,-5.298061129354416
-1.5,3.0,-5.7903515720021
-1.0,3.0,-6.090185751439988
-0.5,3.0,-6.332324312890137
0.0,3.0,-6.560357087491482
0.5,3.0,-6.752672925619677
1.0,3.0,-6.896251581833933
1.5,3.0,-6.995063104378504
2.0,3.0,-7.059751812014203
2.5,3.0,-7.1008416379979655
3.0,3.0,-7.12647008546412
3.5,3.0,-7.142279822666532
4.0,3.0,-7.151967754422477
4.5,3.0,-7.157880423634764
5.0,3.0,-7.1614801812373345
5.5,3.0,-7.163668540625966
6.0,3.0,-7.164997688768801
6.5,3.0,-7.165804535865471
7.0,3.0,-7.166294162945006
7.5,3.0,-7.16659122863005
8.0,3.0,-7.1667714418733155
8.5,3.0,-7.166880759165725
9.0,3.0,-7.166947068030215
9.5,3.0,-7.166987288072671
10.0,3.0,-7.1670116833807676
-10.0,3.5,-2.4006690391492147
