theta0,theta1,v_gamma
-9.5,3.5,-2.40251430768661
-9.0,3.5,-2.405554955966425
-8.5,3.5,-2.410563560772352
-8.0,3.5,-2.4188089320054456
-7.5,3.5,-2.432369567694923
-7.0,3.5,-2.4546360866322723
-6.5,3.5,-2.491101134210083
-6.0,3.5,-2.5505597181683552
-5.5,3.5,-2.646821896717783
-5.0,3.5,-2.8008577959687915
-4.5,3.5,-3.042667538570608
-4.0,3.5,-3.41048900990292
-3.5,3.5,-3.94117253149424
-3.0,3.5,-4.6390991917932975
-2.5,3.5,-5.4131487692746685
-2.0,3.5,-6.049904135318419
-1.5,3.5,-6.417248983875881
-1.0,3.5,-6.639895870626734
-0.5,3.5,-6.840707973518221
0.0,3.5,-7.023605313652719
0.5,3.5,-7.168621295652445
1.0,3.5,-7.272066989143319
1.5,3.5,-7.341206001215219
2.0,3.5,-7.385654665245165
2.5,3.5,-7.413575464953491
3.0,3.5,-7.430872195799579
3.5,3.5,-7.441498189295611
4.0,3.5,-7.447993258596894
4.5,3.5,-7.451951233239157
5.0,3.5,-7.454358698674914
5.5,3.5,-7.455821418447485
6.0,3.5,-7.456709530258699
6.5,3.5,-7.457248538712911
7.0,3.5,-7.457575589516222
7.5,3.5,-7.457774002091302
8.0,3.5,-7.457894362413055
8.5,3.5,-7.4579673708972445
9.0,3.5,-7.458011655083943
9.5,3.5,-7.458038515648034
10.0,3.5,-7.458054807715334
-10.0,4.0,-2.3830709999729973
-9.5,4.0,-2.3860936023034167
-9.0,4.0,-2.391072558581206
-8.5,4.0,-2.3992693319574654
-8.0,4.0,-2.412750620750903
-7.5,4.0,-2.4348884528756445
-7.0,4.0,-2.4711472275577444
-6.5,4.0,-2.530282184649371
-6.0,4.0,-2.62605753403909
-5.5,4.0,-2.77942714502563
-5.0,4.0,-3.020552238791885
-4.5,4.0,-3.3885642870484394
-4.0,4.0,-3.923919441750772
-3.5,4.0,-4.643298518855922
-3.0,4.0,-5.485083397765731
-2.5,4.0,-6.251559024224494
-2.0,4.0,-6.718014734117102
-1.5,4.0,-6.927065975316047
-1.0,4.0,-7.075334978010085
-0.5,4.0,-7.2257638525085275
0.0,4.0,-7.358880622847855
0.5,4.0,-7.460091956922371
1.0,4.0,-7.530169979573852
1.5,4.0,-7.576128711119051
2.0,4.0,-7.605331751028028
2.5,4.0,-7.623545320155045
3.0,4.0,-7.634779528069848
3.5,4.0,-7.641662880374186
4.0,4.0,-7.645863536592662
4.5,4.0,-7.648420845880896
5.0,4.0,-7.64997542768692
5.5,4.0,-7.650919616609148
6.0,4.0,-7.6514927700880335
6.5,4.0,-7.651840579678378
7.0,4.0,-7.652051601045946
7.5,4.0,-7.65217961559222
8.0,4.0,-7.652257269028486
8.5,4.0,-7.652304371415123
9.0,4.0,-7.652332941632815
9.5,4.0,-7.652350270778452
10.0,4.0,-7.652360781595754
-10.0,4.5,-2.374223492235996
-9.5,4.5,-2.3791842704064794
-9.0,4.5,-2.3873512371133776
-8.5,4.5,-2.4007838310157172
-8.0,4.5,-2.4228426070471705
-7.5,4.5,-2.4589744263701627
-7.0,4.5,-2.51790949206239
-6.5,4.5,-2.6133819039521313
-6.0,4.5,-2.7663292114521685
-5.5,4.5,-3.0069903973666943
-5.0,4.5,-3.3749746751039624
-4.5,4.5,-3.9127423401421897
-4.0,4.5,-4.644288047542452
-3.5,4.5,-5.529263082561196
-3.0,4.5,-6.400339838689762
-2.5,4.5,-6.990720536748934
-2.0,4.5,-7.217935764277209
-1.5,4.5,-7.2993494675740695
-1.0,4.5,-7.391580118244799
-0.5,4.5,-7.496302927541301
0.0,4.5,-7.586999441361666
0.5,4.5,-7.654081743448588
1.0,4.5,-7.699650461012296
1.5,4.5,-7.729178399871899
2.0,4.5,-7.747803039953865
2.5,4.5,-7.759366870943788
3.0,4.5,-7.766480024566347
3.5,4.5,-7.770831125631044
4.0,4.5,-7.7734837703127155
4.5,4.5,-7.775097682645562
5.0,4.5,-7.776078412415666
5.5,4.5,-7.776673933410334
6.0,4.5,-7.777035384807591
6.5,4.5,-7.777254708030883
7.0,4.5,-7.777387768092599
7.5,4.5,-7.777468485536111
8.0,4.5,-7.777517447715785
8.5,4.5,-7.777547146462188
9.0,4.5,-7.777565160281692
9.5,4.5,-7.777576086443331
10.0,4.5,-7.7775827135791715
-10.0,5.0,-2.3719490640449337
-9.5,5.0,-2.380097829393739
-9.0,5.0,-2.393500677460154
-8.5,5.0,-2.4155111316685964
-8.0,5.0,-2.451565266172577
-7.5,5.0,-2.5103777613612257
-7.0,5.0,-2.605663608677462
-6.5,5.0,-2.7583480837770438
-6.0,5.0,-2.998709961380892
-5.5,5.0,-3.366624100393216
-5.0,5.0,-3.905694210751223
-4.5,5.0,-4.644263612457696
-4.0,5.0,-5.556183377568992
-3.5,5.0,-6.504528122129341
-3.0,5.0,-7.22467901795432
-2.5,5.0,-7.519321131302153
-2.0,5.0,-7.542630326728047
-1.5,5.0,-7.551826697253612
-1.0,5.0,-7.607317374083532
-0.5,5.0,-7.676660523616957
0.0,5.0,-7.735831654491482
0.5,5.0,-7.778830531891066
1.0,5.0,-7.807690571752852
1.5,5.0,-7.826251565946666
2.0,5.0,-7.837905169981571
2.5,5.0,-7.845120573676612
3.0,5.0,-7.849551399045873
3.5,5.0,-7.8522589391960755
4.0,5.0,-7.853908559104954
4.5,5.0,-7.854911835136324
5.0,5.0,-7.855521358280582
5.5,5.0,-7.855891422825599
6.0,5.0,-7.85611601449913
6.5,5.0,-7.856252286342041
7.0,5.0,-7.856334957828138
7.5,5.0,-7.856385107401545
8.0,5.0,-7.856415527150599
8.5,5.0,-7.856433978579017
9.0,5.0,-7.856445170273771
9.5,5.0,-7.856451958504014
10.0,5.0,-7.856456075819478
-10.0,5.5,-2.3756892838758423
-9.5,5.5,-2.3890740122091487
-9.0,5.5,-2.4110550203419763
-8.5,5.5,-2.447061784659131
-8.0,5.5,-2.5057994465461015
-7.5,5.5,-2.6009710967552877
-7.0,5.5,-2.753493693082682
-6.5,5.5,-2.993667425896864
-6.0,5.5,-3.3615192973264687
-5.5,5.5,-3.9013188884042647
-5.0,5.5,-4.644006809450259
-4.5,5.5,-5.572534831381922
-4.0,5.5,-6.574307469604335
-3.5,5.5,-7.410706318874614
-3.0,5.5,-7.81827943656682
-2.5,5.5,-7.823039855499216
-2.0,5.5,-7.734297743993319
-1.5,5.5,-7.715303153976625
-1.0,5.5,-7.74833030386835
-0.5,5.5,-7.792762646743506
0.0,5.5,-7.83031007302879
0.5,5.5,-7.8572943240382225
1.0,5.5,-7.87527097592772
1.5,5.5,-7.886778889097724
2.0,5.5,-7.893983738396243
2.5,5.5,-7.898436998470843
3.0,5.5,-7.901168798913437
3.5,5.5,-7.902837062081236
4.0,5.5,-7.903853093197119
4.5,5.5,-7.904470885615478
5.0,5.5,-7.9048461618834365
5.5,5.5,-7.905073986810812
6.0,5.5,-7.905212246281431
6.5,5.5,-7.905296133096728
7.0,5.5,-7.9053470233997425
7.5,5.5,-7.905377893746669
8.0,5.5,-7.9053966189631
8.5,5.5,-7.9054079768976875
9.0,5.5,-7.90541486602334
9.5,5.5,-7.9054190445591885
10.0,5.5,-7.905421578995028
-10.0,6.0,-2.3863857074480843
-9.5,6.0,-2.408348804948547
-9.0,6.0,-2.444326744905307
-8.5,6.0,-2.503018837383387
-8.0,6.0,-2.5981208406983662
-7.5,6.0,-2.7505443463784425
-7.0,6.0,-2.9906015321407535
-6.5,6.0,-3.3584083531991973
-6.0,6.0,-3.8986278453988557
-5.5,6.0,-4.643759213567962
-5.0,6.0,-5.582455410186755
-4.5,6.0,-6.61949043139151
-4.0,6.0,-7.547904909394462
-3.5,6.0,-8.090653806299557
-3.0,6.0,-8.139395408794318
-2.5,6.0,-7.961736070078411
-2.0,6.0,-7.842115922234897
-1.5,6.0,-7.818291541148584
-1.0,6.0,-7.8379541712239975
-0.5,6.0,-7.865834474269039
0.0,6.0,-7.88924925800503
0.5,6.0,-7.905961472864488
1.0,6.0,-7.917043953552321
1.5,6.0,-7.924118311350132
2.0,6.0,-7.928539725109344
2.5,6.0,-7.931269688583223
3.0,6.0,-7.932943284102017
3.5,6.0,-7.933964924540025
4.0,6.0,-7.9345869937035545
4.5,6.0,-7.934965185836513
5.0,6.0,-7.93519489777904
5.5,6.0,-7.935334345367222
6.0,6.0,-7.935418968848137
6.5,6.0,-7.93547031186113
7.0,6.0,-7.935501458961001
7.5,6.0,-7.935520352835073
8.0,6.0,-7.93553181335944
8.5,6.0,-7.935538764817008
9.0,6.0,-7.9355429811988305
9.5,6.0,-7.935545538604038
10.0,6.0,-7.9355470897635465
-10.0,6.5,-2.406706132202993
-9.5,6.5,-2.4426665550849336
-9.0,6.5,-2.5013309417792837
-8.5,6.5,-2.596390561217736
-8.0,6.5,-2.7487536319711317
-7.5,6.5,-2.9887392335487806
-7.0,6.5,-3.3565160450573623
-6.5,6.5,-3.8969818576072006
-6.0,6.5,-4.643574612612856
-5.5,6.5,-5.588472226801396
-5.0,6.5,-6.64806567660282
-4.5,6.5,-7.64298418777895
-4.0,6.5,-8.315778202292059
-3.5,6.5,-8.46950326895712
-3.0,6.5,-8.246304691402898
-2.5,6.5,-8.008926672264867
-2.0,6.5,-7.902069766328197
-1.5,6.5,-7.882155017617382
-1.0,6.5,-7.893908580521501
-0.5,6.5,-7.911174997833653
0.0,6.5,-7.925619948813168
0.5,6.5,-7.9358864839485195
1.0,6.5,-7.942675476700745
1.5,6.5,-7.9470016023300065
2.0,6.5,-7.949702529752936
2.5,6.5,-7.951369122598356
3.0,6.5,-7.9523904244317976
3.5,6.5,-7.953013727466279
4.0,6.5,-7.953393197732759
4.5,6.5,-7.953623879850245
5.0,6.5,-7.953763987610413
5.5,6.5,-7.953849037897361
6.0,6.5,-7.953900649490862
6.5,6.5,-7.95393196306515
7.0,6.5,-7.9539509592251925
7.5,6.5,-7.953962482272592
8.0,6.5,-7.95396947183015
8.5,6.5,-7.953973711386211
9.0,6.5,-7.953976282871376
9.5,6.5,-7.953977842579666
10.0,6.5,-7.953978788599281
-10.0,7.0,-2.4416591187637664
-9.5,7.0,-2.500306676559158
-9.0,7.0,-2.5953405370299745
-8.5,7.0,-2.7476668294848867
-8.0,7.0,-2.9876086837991496
-7.5,7.0,-3.3553663045142113
-7.0,7.0,-3.89597842667982
-6.5,7.0,-4.64344983675807
-6.0,7.0,-5.592121165263855
-5.5,7.0,-6.665857907618294
-5.0,7.0,-7.705907849476837
-4.5,7.0,-8.485963995595018
-4.0,7.0,-8.779478163158874
-3.5,7.0,-8.58173685155641
-3.0,7.0,-8.234214591452742
-2.5,7.0,-8.01624515635519
-2.0,7.0,-7.935732217450096
-1.5,7.0,-7.9213979228120195
-1.0,7.0,-7.928454323603978
-0.5,7.0,-7.939061164897198
0.0,7.0,-7.947913613027385
0.5,7.0,-7.954189112348419
1.0,7.0,-7.958331823292714
1.5,7.0,-7.960968868958256
2.0,7.0,-7.962614191829561
2.5,7.0,-7.963629032505594
3.0,7.0,-7.964250787924184
3.5,7.0,-7.96463019233669
4.0,7.0,-7.964861155709767
4.5,7.0,-7.9650015522452415
5.0,7.0,-7.96508682116625
5.5,7.0,-7.9651385813656415
6.0,7.0,-7.965169990959406
6.5,7.0,-7.965189047523396
7.0,7.0,-7.965200608004183
7.5,7.0,-7.96520762055927
8.0,7.0,-7.965211874171845
8.5,7.0,-7.96521445422237
9.0,7.0,-7.965216019140407
9.5,7.0,-7.965216968325257
10.0,7.0,-7.96521754404015
-10.0,7.5,-2.4996852424959424
-9.5,7.5,-2.5947034602867958
-9.0,7.5,-2.7470074004494274
-8.5,7.5,-2.9869225995629143
-8.0,7.5,-3.354668216326023
-7.5,7.5,-3.895367939253631
-7.0,7.5,-4.643369411364383
-6.5,7.5,-5.594334118855022
-6.0,7.5,-6.67682605014141
-5.5,7.5,-7.746251411677006
-5.0,7.5,-8.605763872403292
-4.5,7.5,-9.040520785256218
-4.0,7.5,-8.940199167298182
-3.5,7.5,-8.527383966648452
-3.0,7.5,-8.178818577327501
-2.5,7.5,-8.01041717280172
-2.0,7.5,-7.954968867631474
-1.5,7.5,-7.94538470270548
-1.0,7.5,-7.949635799889037
-0.5,7.5,-7.9561192892869546
0.0,7.5,-7.961522483909225
0.5,7.5,-7.96534677496533
1.0,7.5,-7.967868709373381
1.5,7.5,-7.96947301301479
2.0,7.5,-7.970473587992552
2.5,7.5,-7.971090599292273
3.0,7.5,-7.971468564915284
3.5,7.5,-7.9716991850497925
4.0,7.5,-7.9718395682059535
4.5,7.5,-7.971924900685365
5.0,7.5,-7.971976725803906
5.5,7.5,-7.972008184474163
6.0,7.5,-7.972027274373461
6.5,7.5,-7.972038856386078
7.0,7.5,-7.972045882483892
7.5,7.5,-7.972050144488237
8.0,7.5,-7.972052729693997
8.5,7.5,-7.972054297762889
9.0,7.5,-7.972055248867679
9.5,7.5,-7.972055825750325
10.0,7.5,-7.972056175650447
-10.0,8.0,-2.594316978314701
-9.5,8.0,-2.7466073445252333
-9.0,8.0,-2.9865063318721887
-8.5,8.0,-3.354244533844788
-8.0,8.0,-3.8949969690139974
-7.5,8.0,-4.643318878001993
-7.0,8.0,-5.595676237743772
-6.5,8.0,-6.683545224147944
-6.0,8.0,-7.77158499188517
-5.5,8.0,-8.685830575229415
-5.0,8.0,-9.240227806090429
-4.5,8.0,-9.28158406588997
-4.0,8.0,-8.879713266676962
-3.5,8.0,-8.406543628645942
-3.0,8.0,-8.120539782216687
-2.5,8.0,-8.002432004026623
-2.0,8.0,-7.966155608794948
-1.5,8.0,-7.960000844898757
-1.0,8.0,-7.96256816071328
-0.5,8.0,-7.966519198640092
0.0,8.0,-7.969808964625054
0.5,8.0,-7.972135174147445
1.0,8.0,-7.97366822315467
1.5,8.0,-7.974643074877477
2.0,8.0,-7.975250927256431
2.5,8.0,-7.975625709402233
3.0,8.0,-7.975855271457761
3.5,8.0,-7.975995334005779
4.0,8.0,-7.976080590184867
4.5,8.0,-7.976132412496063
5.0,8.0,-7.976163885456408
5.5,8.0,-7.976182989906665
6.0,8.0,-7.9761945829093746
6.5,8.0,-7.976201616469291
7.0,8.0,-7.976205883292565
7.5,8.0,-7.976208471528919
8.0,8.0,-7.976210041475602
8.5,8.0,-7.976210993733916
9.0,8.0,-7.976211571321576
9.5,8.0,-7.9762119216512835
10.0,8.0,-7.976212134138861
-10.0,8.5,-2.7463646644927064
-9.5,8.5,-2.986253802509034
-9.0,8.5,-3.3539874578644864
-8.5,8.5,-3.894771709837682
-8.0,8.5,-4.643287581480245
-7.5,8.5,-5.596490231367279
-7.0,8.5,-6.687645519824087
-6.5,8.5,-7.787283613625851
-6.0,8.5,-8.737480081063284
-5.5,8.5,-9.38188810903769
-5.0,8.5,-9.571688173109031
-4.5,8.5,-9.260246445573474
-4.0,8.5,-8.70781566719958
-3.5,8.5,-8.282908717191457
-3.0,8.5,-8.073998203124324
-2.5,8.5,-7.995779644404595
-2.0,8.5,-7.972752703082336
-1.5,8.5,-7.968890653557038
-1.0,8.5,-7.970443609692728
-0.5,8.5,-7.972846916461927
0.0,8.5,-7.974846901484945
0.5,8.5,-7.976260276686731
1.0,8.5,-7.977191378724758
1.5,8.5,-7.977783317011621
2.0,8.5,-7.978152356764322
2.5,8.5,-7.978379874815607
3.0,8.5,-7.978519227077429
3.5,8.5,-7.97860424724936
4.0,8.5,-7.978655998084278
4.5,8.5,-7.978687454058878
5.0,8.5,-7.978706557906818
5.5,8.5,-7.978718154112711
6.0,8.5,-7.9787251909282535
6.5,8.5,-7.978729460209113
7.0,8.5,-7.978732050113741
7.5,8.5,-7.978733621137643
8.0,8.5,-7.978734574073366
8.5,8.5,-7.978735152080743
9.0,8.5,-7.978735502668276
9.5,8.5,-7.978735715313429
10.0,8.5,-7.978735844290362
-10.0,9.0,-2.98610061722193
-9.5,9.0,-3.353831496767961
-9.0,9.0,-3.8946349896286976
-8.5,9.0,-4.643268360985378
-8.0,9.0,-5.596983926899321
-7.5,9.0,-6.690141727139378
-7.0,9.0,-7.796931394890808
-6.5,9.0,-8.770035689188235
-6.0,9.0,-9.477026576290022
-5.5,9.0,-9.79496309409078
-5.0,9.0,-9.625064000527182
-4.5,9.0,-9.072849990415627
-4.0,9.0,-8.513742370288726
-3.5,9.0,-8.183169250256846
-3.0,9.0,-8.041078272593504
-2.5,9.0,-7.9910375637546105
-2.0,9.0,-7.97668229883277
-1.5,9.0,-7.97429163908181
-1.0,9.0,-7.97523198375714
-0.5,9.0,-7.976692202847816
0.0,9.0,-7.977906966815463
0.5,9.0,-7.978765128136597
1.0,9.0,-7.9793303346193145
1.5,9.0,-7.9796896067683765
2.0,9.0,-7.979913572791103
2.5,9.0,-7.980051643561567
3.0,9.0,-7.98013620764095
3.5,9.0,-7.980187800002844
4.0,9.0,-7.980219203329649
4.5,9.0,-7.98023829123758
5.0,9.0,-7.980249883658769
5.5,9.0,-7.980256920343174
6.0,9.0,-7.980261190340742
6.5,9.0,-7.9802637809729955
7.0,9.0,-7.9802653525459855
7.5,9.0,-7.980266305854393
8.0,9.0,-7.980266884102398
8.5,9.0,-7.98026723484124
9.0,9.0,-7.980267447580145
9.5,9.0,-7.980267576614667
10.0,9.0,-7.980267654878736
-10.0,9.5,-3.3537368881038105
-9.5,9.5,-3.894552030182954
-9.0,9.5,-4.643256615457376
-8.5,9.5,-5.597283362089008
-8.0,9.5,-6.691659177020156
-7.5,9.5,-7.802830277361633
-7.0,9.5,-8.790256329034504
-6.5,9.5,-9.538586400835289
-6.0,9.5,-9.953971670417996
-5.5,9.5,-9.936491366537368
-5.0,9.5,-9.46898873180115
-4.5,9.5,-8.82116195139607
-4.0,9.5,-8.346383889240956
-3.5,9.5,-8.111705293555097
-3.0,9.5,-8.019241069619627
-2.5,9.5,-7.987891387391248
-2.0,9.5,-7.979038735780138
-1.5,9.5,-7.9775708221838215
-1.0,9.5,-7.978140586357061
-0.5,9.5,-7.979027190250826
0.0,9.5,-7.979764612530549
0.5,9.5,-7.980285447346539
1.0,9.5,-7.980628433467
1.5,9.5,-7.980846432665723
2.0,9.5,-7.980982323556861
2.5,9.5,-7.9810660949896555
3.0,9.5,-7.981117401400568
3.5,9.5,-7.981148702960441
4.0,9.5,-7.981167755510643
4.5,9.5,-7.981179336186327
5.0,9.5,-7.981186369315205
5.5,9.5,-7.9811906384690126
6.0,9.5,-7.981193229072448
6.5,9.5,-7.981194800805626
7.0,9.5,-7.98119575427655
7.5,9.5,-7.98119633264717
8.0,9.5,-7.981196683469232
8.5,9.5,-7.981196896261864
9.0,9.5,-7.981197025330168
9.5,9.5,-7.98119710361517
10.0,9.5,-7.981197151097842
-10.0,10.0,-3.8945017000611317
-9.5,10.0,-4.643249459150137
-9.0,10.0,-5.597464976355431
-8.5,10.0,-6.692580820841355
-8.0,10.0,-7.806425684314424
-7.5,10.0,-8.802700733893682
-7.0,10.0,-9.57746238777104
-6.5,10.0,-10.061037745221919
-6.0,10.0,-10.176939695491821
-5.5,10.0,-9.850006483958287
-5.0,10.0,-9.194939969723002
-4.5,10.0,-8.579763788599072
-4.0,10.0,-8.220892082236404
-3.5,10.0,-8.063822236722277
-3.0,10.0,-8.005273314861727
-2.5,10.0,-7.985881569872072
-2.0,10.0,-7.9804579267444735
-1.5,10.0,-7.97956096688864
-1.0,10.0,-7.979906330289419
-0.5,10.0,-7.980444427581326
0.0,10.0,-7.980891929039225
0.5,10.0,-7.9812079541592995
1.0,10.0,-7.981416048722598
1.5,10.0,-7.98154830490784
2.0,10.0,-7.981630744798192
2.5,10.0,-7.981681564779498
3.0,10.0,-7.9817126894702595
3.5,10.0,-7.9817316782157155
4.0,10.0,-7.981743236184506
4.5,10.0,-7.981750261424378
5.0,10.0,-7.981754527957663
5.5,10.0,-7.981757117767914
6.0,10.0,-7.9817586893129215
6.5,10.0,-7.981759642777474
7.0,10.0,-7.981760221183872
7.5,10.0,-7.981760572042219
8.0,10.0,-7.981760784862224
8.5,10.0,-7.981760913949105
9.0,10.0,-7.981760992246097
9.5,10.0,-7.981761039736312
10.0,10.0,-7.981761068540828
